x,y,z,name
-13.8096,13.1024,51.0271,3SFG_L
12.9104,12.8384,51.43541,3SFG_R
-13.7182,50.4134,20.43751,3SFG_PFC_L
12.1053,49.0665,22.8761,3SFG_PFC_R
-14.4356,65.626,3.82361,3SFG_pole_L
11.0659,64.3397,5.122461,3SFG_pole_R
-35.7154,18.4734,37.58681,3MFG_L
34.9982,19.2517,37.51811,3MFG_R
-35.4824,47.3199,11.93761,3MFG_DPFC_L
34.0044,47.7294,9.460751,3MFG_DPFC_R
-45.402,12.8569,14.74431,3IFG_opercularis_L
44.2807,15.7165,14.80011,3IFG_opercularis_R
-41.1059,33.1854,-5.730681,3IFG_orbitalis_L
40.6294,33.917,-5.166621,3IFG_orbitalis_R
-43.4099,25.7298,10.02441,3IFG_triangularis_L
43.5104,27.7473,7.615741,3IFG_triangularis_R
-27.6423,35.4685,-15.23741,3LFOG_L
28.2092,34.7371,-14.84551,3LFOG_R
-14.3277,38.8249,-19.83951,3MFOG_L
15.0467,38.5268,-19.06831,3MFOG_R
-6.14167,37.436,-16.46511,3RG_L
5.95928,37.8565,-16.50631,3RG_R
-35.9762,-20.1649,43.91841,3PoCG_L
33.9602,-21.3503,46.14271,3PoCG_R
-34.1883,-6.68015,39.85681,3PrCG_L
34.2131,-5.85419,39.99731,3PrCG_R
-23.579,-48.2752,50.82041,3SPG_L
23.4258,-48.7165,51.2081,3SPG_R
-51.5802,-28.6698,32.83651,3SMG_L
51.7205,-28.1762,29.5911,3SMG_R
-41.8153,-52.5004,38.11431,3AG_L
43.7235,-52.5313,36.58511,3AG_R
-7.68407,-54.946,43.24241,3PrCu_L
7.00783,-53.9585,45.53851,3PrCu_R
-50.931,-12.3738,-1.29751,3STG_L
50.8639,-13.9775,0.5652911,3STG_R
-43.8421,10.5708,-18.89571,3STG_L_pole
42.9524,10.3502,-19.01451,3STG_R_pole
-55.8351,-13.5186,-18.19021,3MTG_L
56.3915,-14.3197,-16.16621,3MTG_R
-43.7697,9.02235,-31.89481,3MTG_L_pole
43.9044,8.39614,-31.67221,3MTG_R_pole
-44.0482,-9.46799,-31.12241,3ITG_L
46.8197,-11.415,-30.05961,3ITG_R
-20.609,-18.1464,-18.19481,3PHG_L
22.6769,-21.2162,-17.38741,3PHG_R
-20.1397,-6.5388,-29.73391,3ENT_L
23.2562,-6.69917,-29.8111,3ENT_R
-33.5098,-43.904,-19.55251,3FuG_L
31.6224,-44.0213,-20.24191,3FuG_R
-20.0445,-73.2641,27.53091,3SOG_L
17.1181,-74.4625,28.43081,3SOG_R
-31.7781,-77.7315,13.561,3MOG_L
30.5762,-78.6302,12.54671,3MOG_R
-42.4977,-70.8593,-4.429231,3IOG_L
41.1874,-69.9859,-4.304641,3IOG_R
-9.87434,-77.3653,15.80481,3Cu_L
8.04102,-76.731,13.88951,3Cu_R
-14.269,-65.3558,-3.347721,3LG_L
13.6409,-63.7026,-2.86391,3LG_R
-5.82433,40.9201,7.46731,3rostral_ACC_L
3.88431,41.0071,7.163531,3rostral_ACC_R
-3.66968,28.1462,-8.397111,3subcallosal_ACC_L
2.46915,28.3257,-8.65281,3subcallosal_ACC_R
-3.69304,12.9393,-11.78241,3subgenual_ACC_L
2.79988,13.4698,-11.74011,3subgenual_ACC_R
-6.30361,1.26393,35.39651,3dorsal_ACC_L
4.8622,4.07966,35.12631,3dorsal_ACC_R
-9.16041,-44.6693,22.04231,3PCC_L
9.06877,-43.2113,23.22911,3PCC_R
-34.511,12.7496,-3.213711,3Ins_L
35.7063,12.7285,-2.574331,3Ins_R
-22.8599,-3.68934,-18.23211,3Amyg_L
24.838,-4.28249,-17.35261,3Amyg_R
-27.1282,-21.8866,-13.7261,3Hippo_L
29.2429,-21.2735,-12.81161,3Hippo_R
-12.4524,11.095,8.885151,3Caud_L
13.6118,12.6354,8.566721,3Caud_R
-23.7101,3.45247,1.447341,3Put_L
25.3465,4.01754,1.161931,3Put_R
-19.1629,-1.60629,0.2027971,3GP_L
20.2722,-0.575246,0.1638541,3GP_R
-12.1101,-17.6993,7.02061,3Thal_L
13.3297,-16.4303,7.175421,3Thal_R
-3.02269,-3.31239,-8.184991,3Hypothalamus_L
4.53667,-3.50089,-8.157421,3Hypothalamus_R
-13.7394,15.0182,-11.71211,3Mynert_L
14.1623,16.6192,-11.58941,3Mynert_R
-10.5362,9.36878,-9.115381,3NucAccumbens_L
10.8217,9.9684,-8.997741,3NucAccumbens_R
-3.888,-18.68,-5.9121,3RedNc_L
5.48309,-18.0966,-6.135271,3RedNc_R
-10.6302,-12.0677,-5.020831,3Snigra_L
12.0351,-11,-5.543861,3Snigra_R
23.2778,-62.3366,-29.88661,3cerebellum_R
-21.7837,-60.8828,-30.43631,3cerebellum_L
-13.4713,-15.6953,-10.22081,3CP_L
14.734,-15.5686,-9.768731,3CP_R
-5.53119,-21.377,-7.872141,3Midbrain_L
5.85888,-22.0229,-7.98361,3Midbrain_R
-5.73628,-23.4271,-29.09211,3CST_L
8.08613,-23.9762,-28.52661,3CST_R
-5.7484,-35.454,-19.16041,3SCP_L
7.37054,-35.5277,-19.12531,3SCP_R
-15.669,-37.952,-33.84221,3MCP_L
17.609,-37.6245,-33.61931,3MCP_R
-3.72265,-28.2464,-27.6531,3PCT_L
4.66303,-27.8638,-27.32061,3PCT_R
-6.89692,-42.7671,-36.37221,3ICP_L
10.7052,-42.4391,-36.98131,3ICP_R
-3.63408,-34.1997,-30.47771,3ML_L
6.18225,-34.2554,-29.98921,3ML_R
-0.872274,-29.7788,-26.98131,3Pons_L
1.8678,-30.1514,-29.48471,3Pons_R
-2.17557,-37.6145,-44.18321,3Medulla_L
4.19024,-38.2939,-44.18541,3Medulla_R
-19.766,33.0059,4.51381,3ACR_L
19.8721,33.1725,5.189441,3ACR_R
-22.7109,-1.34303,28.67511,3SCR_L
22.7386,-2.30279,29.13961,3SCR_R
-24.7021,-30.5875,27.70091,3PCR_L
25.6594,-31.8277,28.34851,3PCR_R
-8.71182,28.7685,5.488921,3GCC_L
8.25045,28.7076,6.065681,3GCC_R
-9.21517,3.2797,25.06971,3BCC_L
8.49561,3.83926,25.05411,3BCC_R
-12.687,-35.174,19.04591,3SCC_L
13.2062,-35.3126,19.22021,3SCC_R
-27.3093,-40.2119,14.85091,3TAP_L
26.9495,-37.2947,19.40211,3TAP_R
-16.6532,9.93371,6.794381,3ALIC_L
17.3709,9.27598,7.024851,3ALIC_R
-20.0301,-9.41893,9.498011,3PLIC_L
21.4136,-9.70229,9.928321,3PLIC_R
-28.557,-23.7748,6.956721,3RLIC_L
30.3728,-24.0843,7.195711,3RLIC_R
-29.431,3.45504,5.317311,3EC_L
30.287,3.88221,6.377691,3EC_R
-9.09299,1.5828,24.86591,3CGC_L
9.11732,3.18018,24.86771,3CGC_R
-19.5809,-32.0541,-6.57421,3CGH_L
20.5611,-31.8076,-5.090281,3CGH_R
-25.7319,-25.2404,-0.1775831,3Fx/ST_L
26.8344,-26.6882,1.18041,3Fx/ST_R
-3.85783,-11.1807,12.49881,3Fx_L
2.26923,-5.96833,11.61541,3Fx_R
-26.5622,10.137,-9.022631,3IFO_L
28.4903,11.7537,-9.453131,3IFO_R
-31.0969,-53.2459,7.933861,3PTR_L
29.7952,-56.1916,8.042041,3PTR_R
-36.8422,-33.2126,-8.632911,3SS_L
38.2188,-35.7106,-8.189271,3SS_R
-20.3455,7.9781,20.62291,3SFO_L
20.32,8.2053321.176,13,SFO_R
-35.3519,-28.983,23.14461,3SLF_L
34.5433,-25.4434,29.29761,3SLF_R
-30.6145,1.7259,-15.63551,3UNC_L
32.4533,1.38754,-15.43251,3UNC_R
-20.0234,-0.428094,-7.598661,3AnsaLenticularis_L
21.463,0.202572,-7.218651,3AnsaLenticularis_R
-5.26531,2.94898,-3.602041,3AnteriorCom_L
4.46226,3.49057,-3.518871,3AnteriorCom_R
-12.3131,-1.68051,-6.693291,3LenticularFasc_L
14.243,-1.72112,-6.589641,3LenticularFasc_R
-13.3409,5.93182,-8.886361,3OlfactoryRadiation_L
13.1364,6.25,-9.181821,3OlfactoryRadiation_R
3.17391,-7.95652,-11.72831,3Mammillary_L
-1.83486,-7.85321,-11.61471,3Mammillary_R
-11.3787,-4.6766,-12.02551,3OpticTract_L
11.7653,-3.73709,-12.39441,3OpticTract_R
-8.15706,14.4858,11.28371,3LV_frontal_L
-10.3438,-16.4452,21.07551,3LV_body_L
-24.7427,-42.4996,10.83881,3LV_atrium_L
-28.3696,-56.393,5.933851,3LV_occipital_L
-30.6073,-19.1644,-13.05941,3LV_temporal_L
8.5709,13.8955,11.52191,3LV_frontal_R
13.0776,-16.8522,20.97841,3LV_body_R
27.5162,-42.3464,10.60981,3LV_atrium_R
28.8387,-57.3871,6.193551,3LV_occipital_R
32.6235,-21.7899,-11.78721,3LV_temporal_R
2.4357,-36.9461,-24.1731,3III_and_IV_ventricle
-36.8758,-8.47618,2.430021,3PIns_L
38.151,-8.37485,1.73121,3PIns_R
-51.249,-33.7003,12.26371,3PSTG_L
51.6139,-34.4195,8.628641,3PSTG_R
-53.3545,-43.6665,2.629891,3PSMG_L
53.4496,-44.7718,1.30411,3PSMG_R
-53.6904,-41.7745,-17.69211,3PSIG_L
53.289,-43.9708,-17.48351,3PSIG_R
