"coef","pvalue","tscore","edge","cor_coef","pvalue_adj","pd_adw_coef","pd_adw_pvalue","pd_adw_pvalue_adj","pd_adw_tscore"
24.207408827589568,0.007450961051249697,2.93437653021968,"MFG_L",0.19210737054671886,"0.7381846275973756",0.45499198824220466,0.00088911023461639,"0.08402091717124886",3.8152332520492678
29.27733634228939,0.007811477540712969,2.9140941639618196,"PrCG_L",0.1683583540529375,"0.7381846275973756",0.4686047085783811,0.000835761209966121,"0.08402091717124886",3.840266452244894
15.188961725612618,0.023154650008819135,2.4331132405950493,"IFG_opercularis_L",0.18668474048276507,"1.0",0.4034098838182381,0.0025728616076991424,"0.10671672944010799",3.3812298052810177
67.9879034092099,0.03833853706049149,2.197279556344782,"dorsal_ACC_L",0.3158545530559199,"1.0",0.312871666064403,0.00990616508564306,"0.10671672944010799",2.8114346019488416
-74.00398313872364,0.0385323957865449,-2.194867825962799,"PHG_L",-0.4218723011248806,"1.0",0.2535645897573062,0.03205119304564422,"0.10671672944010799",2.2822097464248223
16.58565130896753,0.04128003181074039,2.161816061733927,"SMG_L",0.1148758112873994,"1.0",0.41274337911146214,0.003370736063235941,"0.10671672944010799",3.2692134027661846
11.909696520688941,0.0513123132347789,2.0559210098971534,"IFG_triangularis_L",0.2422987864801547,"1.0",0.33695753920274757,0.007436610047439466,"0.10671672944010799",2.935203166313626
-69.26904471294989,0.06665475445247002,-1.9252247927624553,"ENT_L",-0.3830252998746763,"1.0",0.2563898707527094,0.03352775754246756,"0.10671672944010799",2.2609826442629455
-51.363296330206985,0.09962319428702526,-1.7158943954469015,"LG_L",-0.4305210441146446,"1.0",0.2123946328033095,0.0929206941999611,"0.2018621977447431",1.7530124322286242
29.843556680703937,0.1002265742131817,1.7126582895750602,"SFG_L",0.1487026065652209,"1.0",0.3470482490568739,0.008490563734046892,"0.10671672944010799",2.8782040805537696
1081.3070359001085,0.12405736100564863,1.5963639895522124,"dorsal_ACC_R",0.20910740422732452,"1.0",0.3119602293065569,0.013621028596402384,"0.10671672944010799",2.671825578770746
3098.950689619958,0.12405736100564876,1.5963639895522115,"SFG_R",0.20910740422732457,"1.0",0.3119602293065568,0.013621028596402407,"0.10671672944010799",2.6718255787707452
535026.0529834669,0.12405736100564876,1.5963639895522115,"PoCG_R",0.20910740422732457,"1.0",0.3119602293065568,0.013621028596402407,"0.10671672944010799",2.6718255787707452
10755.640881710464,0.12405736100564876,1.5963639895522115,"PrCG_R",0.20910740422732457,"1.0",0.3119602293065568,0.013621028596402407,"0.10671672944010799",2.6718255787707452
18.088698179251093,0.1252677058505575,1.5909743531130678,"PoCG_L",-0.008420580448560089,"1.0",0.40507400331439347,0.007807172380438494,"0.10671672944010799",2.914331051574557
-18.8267416737567,0.13655973569780608,-1.5426663495241972,"Amyg_L",-0.4346074360630966,"1.0",0.19760395427342803,0.1353672507076885,"0.2907319361790129",1.5476086173067116
-22.069896995008005,0.1658851205745659,-1.4309750026068446,"Cu_L",-0.38361768466047547,"1.0",0.22489419809487995,0.08011488822504108,"0.17606644040154376",1.8308213129233677
39.62228863281633,0.1953069641335001,1.3338651522421034,"CGC_L",0.3000852092536044,"1.0",0.2592111447029401,0.038573482250471386,"0.10671672944010799",2.1943580950351227
9.251485694279937,0.22718301802717197,1.2408123547023067,"AG_L",0.08106997654203353,"1.0",0.32840648647268605,0.014003047991200411,"0.10671672944010799",2.6595807868447205
-11.012646519567774,0.27471784133466687,-1.1189358287973707,"MTG_L_pole",-0.26697985265650925,"1.0",0.2614987131889366,0.03913164074384982,"0.10671672944010799",2.1874816830474813
9.176127190303724,0.2791093678877442,1.108485574854766,"ACR_L",0.18453884872686152,"1.0",0.28682127477890973,0.02367040615709878,"0.10671672944010799",2.4230104220955533
15.309506734046288,0.2856878926208384,1.0930517400248922,"MFG_DPFC_L",0.02906682469470934,"1.0",0.33159023806294646,0.015590842182513899,"0.10671672944010799",2.611838128271782
6.840429054700991,0.29576391239894706,1.0699010891183616,"IFG_orbitalis_L",0.10372814206041654,"1.0",0.30762887530839084,0.018196580338317225,"0.10671672944010799",2.5425715084706746
6.202413333953008,0.35630364011332394,0.9413595017031428,"PSTG_L",0.08146245347287819,"1.0",0.30462878614849015,0.019812677195525714,"0.10671672944010799",2.5041318114453066
25.135728481590128,0.36498375120359605,0.9241877674380022,"GCC_L",0.24294299072014192,"1.0",0.2620711126959931,0.04095527853837782,"0.10671672944010799",2.1656171252770635
-6.664922907453479,0.3716231879456863,-0.9112359314077618,"Put_L",-0.2985201970533569,"1.0",0.24466273377063547,0.06427637289053986,"0.14814920093063455",1.9436170746575128
7.364804332545299,0.3983745560796186,0.8605379368223934,"PIns_L",0.009570886527734126,"1.0",0.3165614036248049,0.019697748214354997,"0.10671672944010799",2.506767185794226
13.461297401471468,0.4067508746642883,0.8451180084215499,"BCC_L",0.23669157278291364,"1.0",0.2616687763133112,0.04245319453048466,"0.10671672944010799",2.148305963383737
-5.6569035547578075,0.4069350551872244,-0.8447812385062237,"UNC_L",-0.3089895762603605,"1.0",0.24018219532336035,0.07568842976736774,"0.16829544971802946",1.8602311665170963
5.846429525929028,0.4236315770446697,0.8146436271257853,"Ins_L",0.010633660439685775,"1.0",0.3126583323074765,0.020545538587486055,"0.10671672944010799",2.4876539131308206
6.824617270833924,0.4287737011062531,0.8055123066021529,"SPG_L",0.007625475073457315,"1.0",0.31265149970772216,0.020697485278754417,"0.10671672944010799",2.4843059847323876
1446.8875026287446,0.4371174720596078,0.7908387499469249,"ML_L",0.24920633041185514,"1.0",0.2572970275133362,0.04866076657166878,"0.11354178866722717",2.081967225235319
39146.34546246563,0.4505329912900162,0.7676014319628077,"PSTG_R",0.04833187837443584,"1.0",0.30101724131165214,0.022024594379565755,"0.10671672944010799",2.455997938336613
15.50342558826996,0.4636974866515784,0.745201766634041,"Thal_L",0.029032629215664168,"1.0",0.3036312379349585,0.022008089548180478,"0.10671672944010799",2.4563401675970185
12.589806885234433,0.4962845147861872,0.6913187896930852,"LV_occipital_L",0.04256169113215506,"1.0",0.2976217399226893,0.023257627928186312,"0.10671672944010799",2.4310795543077455
4.214085826955273,0.5081766170671904,0.6721628839918913,"SFO_L",0.1702415590273352,"1.0",0.2727959949618935,0.03384525751400056,"0.10671672944010799",2.256529871029461
4.964449280098887,0.5274653232913307,0.6416165471903607,"SCR_L",0.029804369561408504,"1.0",0.2971636925640695,0.023838656550661162,"0.10671672944010799",2.419758675633221
-20.90105907110229,0.571325475385922,-0.5743210725312928,"PrCu_L",-0.19511174757337077,"1.0",0.26668146016821925,0.04106483399428763,"0.10671672944010799",2.1643318052173433
14.117804662520317,0.5866660817990734,0.5514163011398513,"Hippo_L",0.10636513986815828,"1.0",0.2808418383430963,0.02902206347556653,"0.10671672944010799",2.328710491636674
-15.923349318426189,0.6004351734700897,-0.5311089712532489,"OpticTract_L",-0.2766854801538332,"1.0",0.25084029412841036,0.07329314021644111,"0.16490956548699248",1.8767748450345145
19.570422419752987,0.6027147317340829,0.5277688673920499,"SFG_PFC_L",-0.014062174785663257,"1.0",0.2979189865674183,0.02544350805824021,"0.10671672944010799",2.3897647505160564
3.964589223008239,0.6082293543917118,0.5197135570201277,"STG_L",-0.04804110071031118,"1.0",0.302673690604619,0.02627713980915051,"0.10671672944010799",2.3748668748338457
-6.006174315163506,0.6174497266442418,-0.5063221427843079,"PSIG_L",-0.04083494455621795,"1.0",0.28887941023185876,0.02625964868419716,"0.10671672944010799",2.3751749599531693
-4.417166115709302,0.619850838057389,-0.50285025569851,"RLIC_L",-0.1925039539526386,"1.0",0.2668663080997199,0.04231522946554917,"0.10671672944010799",2.1498771685921123
5.933058916405339,0.6258030293267534,0.49427047612390584,"PTR_L",-0.00379917914785933,"1.0",0.29457366608620567,0.025873947260223303,"0.10671672944010799",2.3820171129770324
-4.992910934838517,0.6435171413152949,-0.46895411199218817,"ITG_L",-0.09482605902230935,"1.0",0.28044091218943595,0.029509184254729235,"0.10671672944010799",2.320941196032035
114.56582048254418,0.6573232916370395,0.44943689209501736,"NucAccumbens_L",0.042617462973733554,"1.0",0.28652323294035414,0.02712610706767757,"0.10671672944010799",2.360135704485171
-123.3028655084193,0.6589364908909175,-0.4471680307461306,"CGH_L",0.0073589992119198885,"1.0",0.29269578502475874,0.026539563796358766,"0.10671672944010799",2.3702671180816117
4.679684712727616,0.6643795272435316,0.4395302046236071,"LFOG_L",0.016457604198119778,"1.0",0.28938125962413025,0.026716175824876537,"0.10671672944010799",2.3671949814115014
-64.2151962029379,0.6704230243387015,-0.4310807447697462,"RG_L",0.00620318615566536,"1.0",0.29179196140486646,0.026745740006219133,"0.10671672944010799",2.366682544501314
-433.46334928787826,0.6704230243387015,-0.4310807447697464,"subcallosal_ACC_L",0.0062031861556653585,"1.0",0.29179196140486646,0.026745740006219133,"0.10671672944010799",2.366682544501314
-63.13733602493402,0.6704230243387019,-0.43108074476974556,"Fx_L",0.006203186155665361,"1.0",0.29179196140486646,0.026745740006219133,"0.10671672944010799",2.366682544501314
269.380445700744,0.6815528596439961,0.4156024638381618,"SFG_pole_L",-0.0241811085836914,"1.0",0.2932280615890996,0.02713645915026134,"0.10671672944010799",2.3599587085451117
3.023820532467879,0.6820527017167715,0.41490977451003697,"IFO_L",-0.025772575940573673,"1.0",0.2933845828797588,0.02717344317995727,"0.10671672944010799",2.3593268765758695
-3.0999664933994637,0.68525410161704,-0.4104780905217559,"PLIC_L",-0.19330582042324113,"1.0",0.2672054063104905,0.04460646362840493,"0.10671672944010799",2.124361474563054
-3.0276035381659954,0.6882172009659929,-0.4063837153899662,"MTG_L",-0.1044869917016136,"1.0",0.2781394824191398,0.03122288125023109,"0.10671672944010799",2.294511807245433
7.3350901394274,0.69165213743643,0.40164617343729525,"LV_atrium_L",0.11205886535256893,"1.0",0.2772127440918278,0.031979865773083524,"0.10671672944010799",2.283257595852095
-37.73693046273761,0.7020287806512804,-0.3873905053695295,"OlfactoryRadiation_L",-0.15030956044284546,"1.0",0.2727248725264393,0.03682334742169119,"0.10671672944010799",2.2165198260640846
-2.6124608082162464,0.7201949866273553,-0.36262647159659506,"PCR_L",-0.14210366237439168,"1.0",0.2736751304087585,0.036029468834467816,"0.10671672944010799",2.226889339933687
3.5911567809251284,0.7368236952758822,0.3401592511368971,"SLF_L",-0.16304764972723923,"1.0",0.3052454795739128,0.03964655811996094,"0.10671672944010799",2.181216265075432
4.829298433733398,0.7401754193118494,0.33565258293272454,"IOG_L",0.07169175222833385,"1.0",0.28055432813662695,0.029800482198936756,"0.10671672944010799",2.3163511469910953
-3.656902170009977,0.7485884348774499,-0.32437147187066995,"AnsaLenticularis_L",-0.25445806932059895,"1.0",0.26098164571240723,0.06835719156277946,"0.15565673741403996",1.9124102673093237
-796.864899544976,0.7553054226995142,-0.3153953389688605,"cerebellum_L",-0.006965645308963215,"1.0",0.28595164253548017,0.028084424380598272,"0.10671672944010799",2.344008125047968
1.6595528186749542,0.7875304590215723,0.27268261193937704,"PSMG_L",0.04248394759585536,"1.0",0.2820350211555042,0.02914926045645002,"0.10671672944010799",2.3266703053008406
-6.575874466643178,0.7887693442486456,-0.27105132319756153,"LV_body_L",0.02599881037355476,"1.0",0.2872091108341816,0.028735835507043856,"0.10671672944010799",2.3333316284894177
9.756794112275571,0.7905684918885868,0.26868364888908647,"Mynert_L",-0.07046816952040928,"1.0",0.2906312389793022,0.03042300811127107,"0.10671672944010799",2.306678062072299
40.001863094473826,0.7952801354677618,0.26249051545058016,"rostral_ACC_L",0.12834929538350523,"1.0",0.27543155060292085,0.03551954122320025,"0.10671672944010799",2.233659970311687
-8.349482255196055,0.8193912970211018,-0.2309557676339578,"FuG_L",-0.006269702379020068,"1.0",0.283762601755925,0.028824625559870674,"0.10671672944010799",2.3318936164818402
2.2184272378208862,0.8334668453889759,0.2126585012252189,"ALIC_L",0.06231893189539946,"1.0",0.2800461169544566,0.030455962426542187,"0.10671672944010799",2.306171069476456
-12.519959311859266,0.8349345701245103,-0.21075492849080954,"PCC_L",-0.15290734385755364,"1.0",0.27439174495452934,0.0395430044281572,"0.10671672944010799",2.1824703492894435
-1.9977795583858262,0.8379686214470081,-0.206822412465022,"SS_L",-0.13278839841585804,"1.0",0.27577378839328276,0.03662118197142643,"0.10671672944010799",2.219141069126394
-6.199789911801521,0.8486740488074458,-0.192972949992708,"Snigra_L",-0.17589034293502986,"1.0",0.2733220820519,0.04402944374147426,"0.10671672944010799",2.130674155961191
-1472.4113553659126,0.8486740488074458,-0.192972949992708,"Midbrain_L",-0.17589034293502975,"1.0",0.2733220820519,0.04402944374147426,"0.10671672944010799",2.130674155961191
-3.816643847704721,0.8515649745481673,-0.18923971738645895,"LenticularFasc_L",-0.17278203460877878,"1.0",0.27363431473366007,0.04341395489801372,"0.10671672944010799",2.1374902673307994
-7.407722090840013,0.8581229791111524,-0.18078104602433986,"CP_L",-0.186146126849099,"1.0",0.2730560663835805,0.046468637745015674,"0.10978215667259952",2.104477866231232
-1.3986370904658187,0.8714550649827453,-0.1636257805904386,"STG_L_pole",-0.17641589322972664,"1.0",0.27422690624546425,0.04441023020660886,"0.10671672944010799",2.1265000131710954
1.1165202864382764,0.8735046996102017,0.16099295841146902,"EC_L",-0.09109470780619942,"1.0",0.28699036670806655,0.032642035486184676,"0.10671672944010799",2.273610797900958
1.6357861366641515,0.8813302627028723,0.1509512902378011,"MOG_L",-0.04305270085960129,"1.0",0.2844092744500883,0.03003504724532239,"0.10671672944010799",2.312684832511233
7.162651759505171,0.8837132713456878,0.1478966396506004,"MFOG_L",-0.08093078039962502,"1.0",0.28596967017507413,0.0319687288027778,"0.10671672944010799",2.283421398675951
-1.394798905671029,0.8937526054890021,-0.13504318376090058,"SOG_L",-0.173562516776748,"1.0",0.2753740720063587,0.04402127610227411,"0.10671672944010799",2.1307640440104376
-0.6773349748140529,0.9350267185491254,-0.08241886358363971,"GP_L",-0.1598582969601716,"1.0",0.2778378560743911,0.041624774788136136,"0.10671672944010799",2.1578104509550537
-1.5595144946896653,0.9588526290518081,-0.052158677653510614,"SCC_L",0.04282852076318508,"1.0",0.2821507441618359,0.03037255075149729,"0.10671672944010799",2.307455308899188
-0.5249635193192942,0.9650517411859201,-0.044294801225132685,"LV_temporal_L",-0.16302078860894703,"1.0",0.2793272441279516,0.04232761417893208,"0.10671672944010799",2.149735937659893
0.4641139763579603,0.9686038958810425,0.03979003980981944,"Fx_ST_L",-0.13146512525162465,"1.0",0.28300273240489243,0.03732191621954781,"0.10671672944010799",2.2101108663540545
328.440147234236,0.9688303548020882,0.039502879355916315,"CST_R",-0.07799924023993678,"1.0",0.28233876945279296,0.032143030187832676,"0.10671672944010799",2.2808637241358887
0.12550023681812209,0.9887822173296665,0.01421350960008455,"TAP_L",-0.023967780729679145,"1.0",0.28148637915559344,0.029917543308920647,"0.10671672944010799",2.314518159100422
-0.41674815253643727,0.9901550121274454,-0.012474007033352977,"LV_frontal_L",0.09733186526517633,"1.0",0.28173665597379,0.03364732010264101,"0.10671672944010799",2.259301348043812
-0.21238140368445244,0.9914163152835401,-0.010875813157427153,"Caud_L",0.0839530887467721,"1.0",0.28164660263881425,0.032582574520069144,"0.10671672944010799",2.274469716539944
0.0,1.0,0.0,"SFG_PFC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SFG_pole_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MFG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MFG_DPFC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"IFG_opercularis_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"IFG_orbitalis_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"IFG_triangularis_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LFOG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MFOG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"RG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SPG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SMG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"AG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PrCu_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"STG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"STG_R_pole",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MTG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MTG_R_pole",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ITG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PHG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ENT_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"FuG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SOG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MOG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"IOG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Cu_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"rostral_ACC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"subcallosal_ACC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"subgenual_ACC_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"subgenual_ACC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PCC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Ins_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Amyg_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Hippo_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Caud_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Put_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"GP_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Thal_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Hypothalamus_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Hypothalamus_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Mynert_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"NucAccumbens_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"RedNc_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"RedNc_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Snigra_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"cerebellum_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"CP_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Midbrain_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"CST_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SCP_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SCP_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MCP_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"MCP_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PCT_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PCT_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ICP_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ICP_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ML_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Pons_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Pons_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Medulla_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Medulla_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ACR_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SCR_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PCR_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"GCC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"BCC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SCC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"TAP_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"ALIC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PLIC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"RLIC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"EC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"CGC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"CGH_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Fx_ST_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Fx_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"IFO_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PTR_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SS_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SFO_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"SLF_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"UNC_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"AnsaLenticularis_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"AnteriorCom_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"AnteriorCom_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LenticularFasc_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"OlfactoryRadiation_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Mammillary_L",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"Mammillary_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"OpticTract_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LV_frontal_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LV_body_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LV_atrium_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LV_occipital_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"LV_temporal_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"III_and_IV_ventricle",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PIns_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PSMG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
0.0,1.0,0.0,"PSIG_R",0.0,"1.0",0.0,1.0,"1.0",0.0
