"edge","edge_name","coef","pos_rank","neg_rank"
"x26_52","SPG_L -- MOG_L",-0.0947233017979277,"101","101"
"x50_82","SOG_L -- Thal_L",-0.08337434771932642,"101","101"
"x36_38","STG_L_pole -- MTG_L",-0.08287656739780479,"101","101"
"x40_42","MTG_L_pole -- ITG_L",-0.07129824284927101,"101","101"
"x34_50","STG_L -- SOG_L",-0.06791893775374314,"101","101"
"x50_185","SOG_L -- PSMG_L",-0.06440927908119515,"101","101"
"x42_58","ITG_L -- LG_L",-0.06198596824002386,"101","101"
"x0_24","SFG_L -- PrCG_L",-0.060556822299918385,"101","101"
"x0_26","SFG_L -- SPG_L",-0.06040588941816391,"101","101"
"x34_183","STG_L -- PSTG_L",-0.05792649876836201,"101","101"
"x42_185","ITG_L -- PSMG_L",-0.05692258858319146,"101","101"
"x50_187","SOG_L -- PSIG_L",-0.05387908818614367,"101","101"
"x24_34","PrCG_L -- STG_L",-0.05227543836593134,"101","101"
"x0_22","SFG_L -- PoCG_L",-0.04973207601150295,"101","101"
"x6_26","MFG_L -- SPG_L",-0.049349930995637344,"101","101"
"x52_82","MOG_L -- Thal_L",-0.04882719068470601,"101","101"
"x183_185","PSTG_L -- PSMG_L",-0.048590177965436195,"101","101"
"x6_24","MFG_L -- PrCG_L",-0.04613099667667104,"101","101"
"x36_42","STG_L_pole -- ITG_L",-0.04426628260374791,"101","101"
"x26_66","SPG_L -- dorsal_ACC_L",-0.043291575190350276,"101","101"
"x34_36","STG_L -- STG_L_pole",-0.043253273356203055,"101","101"
"x32_52","PrCu_L -- MOG_L",-0.04316147339526336,"101","101"
"x42_50","ITG_L -- SOG_L",-0.042486516128777484,"101","101"
"x68_185","PCC_L -- PSMG_L",-0.04221642948390446,"101","101"
"x42_52","ITG_L -- MOG_L",-0.0413205180781392,"101","101"
"x26_183","SPG_L -- PSTG_L",-0.04014201576789454,"101","101"
"x78_82","Put_L -- Thal_L",-0.03928733364035533,"101","101"
"x26_185","SPG_L -- PSMG_L",-0.039235985989723686,"101","101"
"x50_183","SOG_L -- PSTG_L",-0.03904781092943454,"101","101"
"x52_187","MOG_L -- PSIG_L",-0.03883485095724694,"101","101"
"x82_185","Thal_L -- PSMG_L",-0.037092117486266785,"101","101"
"x58_82","LG_L -- Thal_L",-0.03609205414976443,"101","101"
"x52_185","MOG_L -- PSMG_L",-0.03206887260527409,"101","101"
"x38_80","MTG_L -- GP_L",-0.031052367306899212,"101","101"
"x32_82","PrCu_L -- Thal_L",-0.031009241517073877,"101","101"
"x58_183","LG_L -- PSTG_L",-0.029600229042414265,"101","101"
"x42_54","ITG_L -- IOG_L",-0.02958059018788574,"101","101"
"x28_82","SMG_L -- Thal_L",-0.028645329490707798,"101","101"
"x56_82","Cu_L -- Thal_L",-0.02737657572066926,"101","101"
"x42_68","ITG_L -- PCC_L",-0.026893564586799815,"101","101"
"x22_34","PoCG_L -- STG_L",-0.02673713141429582,"101","101"
"x24_78","PrCG_L -- Put_L",-0.026435101568477025,"101","101"
"x38_50","MTG_L -- SOG_L",-0.026364013528979033,"101","101"
"x26_50","SPG_L -- SOG_L",-0.02533781621529586,"101","101"
"x26_42","SPG_L -- ITG_L",-0.025309130118584565,"101","101"
"x0_32","SFG_L -- PrCu_L",-0.024698384078307153,"101","101"
"x6_82","MFG_L -- Thal_L",-0.024472160673735744,"101","101"
"x68_187","PCC_L -- PSIG_L",-0.02403675888514346,"101","101"
"x34_80","STG_L -- GP_L",-0.023558257935739974,"101","101"
"x28_34","SMG_L -- STG_L",-0.022511760009270406,"101","101"
"x26_78","SPG_L -- Put_L",-0.02158156822846876,"101","101"
"x80_82","GP_L -- Thal_L",-0.02080564950758834,"101","101"
"x24_82","PrCG_L -- Thal_L",-0.02043929961389509,"101","101"
"x54_82","IOG_L -- Thal_L",-0.020130424844067067,"101","101"
"x20_76","RG_L -- Caud_L",-0.01947446715808929,"101","101"
"x24_26","PrCG_L -- SPG_L",-0.019074633161992663,"101","101"
"x28_78","SMG_L -- Put_L",-0.016976402409841006,"101","101"
"x6_22","MFG_L -- PoCG_L",-0.016514310243473166,"101","101"
"x26_187","SPG_L -- PSIG_L",-0.016402555076807684,"101","101"
"x54_58","IOG_L -- LG_L",-0.015961686433375744,"101","101"
"x0_82","SFG_L -- Thal_L",-0.015787803155627233,"101","101"
"x82_187","Thal_L -- PSIG_L",-0.015237823680700468,"101","101"
"x34_68","STG_L -- PCC_L",-0.014817221846357897,"101","101"
"x36_80","STG_L_pole -- GP_L",-0.014733740644101616,"101","101"
"x40_187","MTG_L_pole -- PSIG_L",-0.014471526255479207,"101","101"
"x48_82","FuG_L -- Thal_L",-0.014401435460354007,"101","101"
"x24_70","PrCG_L -- Ins_L",-0.014135056318785515,"101","101"
"x0_6","SFG_L -- MFG_L",-0.013955626418609621,"101","101"
"x42_80","ITG_L -- GP_L",-0.013930428289183538,"101","101"
"x36_58","STG_L_pole -- LG_L",-0.013846741656583514,"101","101"
"x36_82","STG_L_pole -- Thal_L",-0.013653573909953032,"101","101"
"x38_72","MTG_L -- Amyg_L",-0.013429001581365323,"101","101"
"x50_54","SOG_L -- IOG_L",-0.013378008799730336,"101","101"
"x32_187","PrCu_L -- PSIG_L",-0.013328953955121032,"101","101"
"x26_34","SPG_L -- STG_L",-0.01318072144097891,"101","101"
"x28_30","SMG_L -- AG_L",-0.012892159180918652,"101","101"
"x48_74","FuG_L -- Hippo_L",-0.01235103056210484,"101","101"
"x28_185","SMG_L -- PSMG_L",-0.012260542973505033,"101","101"
"x34_72","STG_L -- Amyg_L",-0.012189575807037145,"101","101"
"x22_78","PoCG_L -- Put_L",-0.012159083361651014,"101","101"
"x34_56","STG_L -- Cu_L",-0.011433920210400593,"101","101"
"x26_48","SPG_L -- FuG_L",-0.011255933330160131,"101","101"
"x12_42","IFG_orbitalis_L -- ITG_L",-0.011203229093532652,"101","101"
"x28_183","SMG_L -- PSTG_L",-0.010922633423357768,"101","101"
"x12_181","IFG_orbitalis_L -- PIns_L",-0.010908004341382664,"101","101"
"x34_187","STG_L -- PSIG_L",-0.01083946822021949,"101","101"
"x12_34","IFG_orbitalis_L -- STG_L",-0.010652193003727358,"101","101"
"x40_72","MTG_L_pole -- Amyg_L",-0.01061184012763755,"101","101"
"x26_54","SPG_L -- IOG_L",-0.01048171610704928,"101","101"
"x32_185","PrCu_L -- PSMG_L",-0.010400572042925228,"101","101"
"x24_66","PrCG_L -- dorsal_ACC_L",-0.009943487565507487,"101","101"
"x78_181","Put_L -- PIns_L",-0.00952128062444285,"101","101"
"x68_183","PCC_L -- PSTG_L",-0.009435682233584547,"101","101"
"x34_40","STG_L -- MTG_L_pole",-0.009180210494904625,"101","101"
"x42_82","ITG_L -- Thal_L",-0.00906606025474786,"101","101"
"x40_54","MTG_L_pole -- IOG_L",-0.009048502392466852,"101","101"
"x38_68","MTG_L -- PCC_L",-0.008720852575714795,"101","101"
"x28_32","SMG_L -- PrCu_L",-0.008646432368809473,"101","101"
"x34_82","STG_L -- Thal_L",-0.008459125504719623,"101","101"
"x28_181","SMG_L -- PIns_L",-0.008392411951965661,"101","101"
"x32_42","PrCu_L -- ITG_L",-0.00807709410673117,"101","101"
"x26_38","SPG_L -- MTG_L",-0.008064308365897421,"101","101"
"x34_74","STG_L -- Hippo_L",-0.007997204639656377,"101","101"
"x38_82","MTG_L -- Thal_L",-0.007949918161823633,"101","101"
"x0_78","SFG_L -- Put_L",-0.00791204087304154,"101","101"
"x32_34","PrCu_L -- STG_L",-0.007814246124293694,"101","101"
"x56_187","Cu_L -- PSIG_L",-0.007732824617779409,"101","101"
"x32_54","PrCu_L -- IOG_L",-0.007514079891186924,"101","101"
"x14_24","IFG_triangularis_L -- PrCG_L",-0.007362596390483402,"101","101"
"x14_181","IFG_triangularis_L -- PIns_L",-0.007180942304036557,"101","101"
"x54_183","IOG_L -- PSTG_L",-0.007032554662749059,"101","101"
"x40_58","MTG_L_pole -- LG_L",-0.007008975118897829,"101","101"
"x46_72","ENT_L -- Amyg_L",-0.006837239485611991,"101","101"
"x32_183","PrCu_L -- PSTG_L",-0.006685753709150215,"101","101"
"x48_185","FuG_L -- PSMG_L",-0.006642929004797916,"101","101"
"x40_50","MTG_L_pole -- SOG_L",-0.00659382493575299,"101","101"
"x32_48","PrCu_L -- FuG_L",-0.006468436001016249,"101","101"
"x54_68","IOG_L -- PCC_L",-0.006345518176931543,"101","101"
"x6_32","MFG_L -- PrCu_L",-0.006323238404987406,"101","101"
"x40_82","MTG_L_pole -- Thal_L",-0.006290687785826068,"101","101"
"x0_68","SFG_L -- PCC_L",-0.00627093497631955,"101","101"
"x12_38","IFG_orbitalis_L -- MTG_L",-0.006242868791682941,"101","101"
"x48_50","FuG_L -- SOG_L",-0.006051884646743011,"101","101"
"x14_34","IFG_triangularis_L -- STG_L",-0.0056121106867151604,"101","101"
"x72_82","Amyg_L -- Thal_L",-0.005583800205913583,"101","101"
"x36_187","STG_L_pole -- PSIG_L",-0.0053947240185744615,"101","101"
"x26_56","SPG_L -- Cu_L",-0.00537636582590947,"101","101"
"x183_187","PSTG_L -- PSIG_L",-0.005361812476399626,"101","101"
"x36_54","STG_L_pole -- IOG_L",-0.005193104672522625,"101","101"
"x36_40","STG_L_pole -- MTG_L_pole",-0.0051616243638334626,"101","101"
"x12_74","IFG_orbitalis_L -- Hippo_L",-0.005132937309074162,"101","101"
"x40_74","MTG_L_pole -- Hippo_L",-0.005057836476735185,"101","101"
"x74_181","Hippo_L -- PIns_L",-0.00494144031428961,"101","101"
"x40_80","MTG_L_pole -- GP_L",-0.004896627399861414,"101","101"
"x42_183","ITG_L -- PSTG_L",-0.004875786448920301,"101","101"
"x36_74","STG_L_pole -- Hippo_L",-0.004866119249309607,"101","101"
"x28_80","SMG_L -- GP_L",-0.004851607978688979,"101","101"
"x72_80","Amyg_L -- GP_L",-0.004690174183664277,"101","101"
"x26_72","SPG_L -- Amyg_L",-0.004649030226456121,"101","101"
"x30_183","AG_L -- PSTG_L",-0.004616004685801938,"101","101"
"x10_24","IFG_opercularis_L -- PrCG_L",-0.004562735872136653,"101","101"
"x6_78","MFG_L -- Put_L",-0.004544075917799093,"101","101"
"x42_72","ITG_L -- Amyg_L",-0.004493968899493722,"101","101"
"x76_80","Caud_L -- GP_L",-0.004491690233112944,"101","101"
"x36_185","STG_L_pole -- PSMG_L",-0.004475234172235136,"101","101"
"x34_58","STG_L -- LG_L",-0.004466847654604074,"101","101"
"x24_80","PrCG_L -- GP_L",-0.004416891134039091,"101","101"
"x38_74","MTG_L -- Hippo_L",-0.004287129803138827,"101","101"
"x22_80","PoCG_L -- GP_L",-0.004228417239007362,"101","101"
"x68_82","PCC_L -- Thal_L",-0.004126017474704788,"101","101"
"x12_58","IFG_orbitalis_L -- LG_L",-0.004050957031808757,"101","101"
"x24_56","PrCG_L -- Cu_L",-0.0040314892815412956,"101","101"
"x40_181","MTG_L_pole -- PIns_L",-0.003911791259372485,"101","101"
"x2_70","SFG_PFC_L -- Ins_L",-0.003903552071222682,"101","101"
"x40_68","MTG_L_pole -- PCC_L",-0.0037465289052311347,"101","101"
"x72_74","Amyg_L -- Hippo_L",-0.0036112596860992585,"101","101"
"x36_50","STG_L_pole -- SOG_L",-0.0034432298605361904,"101","101"
"x34_42","STG_L -- ITG_L",-0.003383078421414586,"101","101"
"x66_183","dorsal_ACC_L -- PSTG_L",-0.00336601184535822,"101","101"
"x34_44","STG_L -- PHG_L",-0.0032657195257039346,"101","101"
"x26_80","SPG_L -- GP_L",-0.00326094633460714,"101","101"
"x34_70","STG_L -- Ins_L",-0.0032601302065225525,"101","101"
"x6_50","MFG_L -- SOG_L",-0.0032249577640779616,"101","101"
"x12_185","IFG_orbitalis_L -- PSMG_L",-0.0031716035141930218,"101","101"
"x185_187","PSMG_L -- PSIG_L",-0.003130744547614445,"101","101"
"x14_42","IFG_triangularis_L -- ITG_L",-0.003074136051637156,"101","101"
"x20_40","RG_L -- MTG_L_pole",-0.0030313828121193683,"101","101"
"x54_74","IOG_L -- Hippo_L",-0.0030094523667630693,"101","101"
"x42_70","ITG_L -- Ins_L",-0.0029851450182582224,"101","101"
"x80_181","GP_L -- PIns_L",-0.0029338191920872604,"101","101"
"x20_181","RG_L -- PIns_L",-0.0028981187955315108,"101","101"
"x22_68","PoCG_L -- PCC_L",-0.0028921457361728025,"101","101"
"x6_28","MFG_L -- SMG_L",-0.002876368162403691,"101","101"
"x26_40","SPG_L -- MTG_L_pole",-0.002823368302066664,"101","101"
"x78_183","Put_L -- PSTG_L",-0.0028032291085100863,"101","101"
"x20_80","RG_L -- GP_L",-0.0027657472803267165,"101","101"
"x30_52","AG_L -- MOG_L",-0.00268888320799247,"101","101"
"x50_72","SOG_L -- Amyg_L",-0.0026736498019671925,"101","101"
"x28_50","SMG_L -- SOG_L",-0.002666903584567565,"101","101"
"x0_50","SFG_L -- SOG_L",-0.002646932881305477,"101","101"
"x18_34","MFOG_L -- STG_L",-0.0026320684638951497,"101","101"
"x52_183","MOG_L -- PSTG_L",-0.002623372109408635,"101","101"
"x24_181","PrCG_L -- PIns_L",-0.002602896196322252,"101","101"
"x18_40","MFOG_L -- MTG_L_pole",-0.00257977259595736,"101","101"
"x12_40","IFG_orbitalis_L -- MTG_L_pole",-0.0025018934387503887,"101","101"
"x24_36","PrCG_L -- STG_L_pole",-0.0024432554979813242,"101","101"
"x18_36","MFOG_L -- STG_L_pole",-0.0024056741514508284,"101","101"
"x26_36","SPG_L -- STG_L_pole",-0.002380484529708421,"101","101"
"x14_38","IFG_triangularis_L -- MTG_L",-0.002347362063566343,"101","101"
"x28_187","SMG_L -- PSIG_L",-0.0023250488343771747,"101","101"
"x20_36","RG_L -- STG_L_pole",-0.002273805264781059,"101","101"
"x60_70","rostral_ACC_L -- Ins_L",-0.0022314984878021586,"101","101"
"x70_74","Ins_L -- Hippo_L",-0.002162962654093693,"101","101"
"x14_74","IFG_triangularis_L -- Hippo_L",-0.0021082698904257543,"101","101"
"x22_56","PoCG_L -- Cu_L",-0.002063424342144179,"101","101"
"x22_183","PoCG_L -- PSTG_L",-0.0019765497294721417,"101","101"
"x28_38","SMG_L -- MTG_L",-0.00196872029759002,"101","101"
"x12_26","IFG_orbitalis_L -- SPG_L",-0.001958449066346263,"101","101"
"x24_183","PrCG_L -- PSTG_L",-0.001848171672022585,"101","101"
"x18_38","MFOG_L -- MTG_L",-0.0018269157942536406,"101","101"
"x6_80","MFG_L -- GP_L",-0.0018059918223237894,"101","101"
"x72_78","Amyg_L -- Put_L",-0.0017327915787915585,"101","101"
"x36_68","STG_L_pole -- PCC_L",-0.0017315505424627072,"101","101"
"x6_52","MFG_L -- MOG_L",-0.0016758665330234973,"101","101"
"x20_38","RG_L -- MTG_L",-0.0016270613507783714,"101","101"
"x0_80","SFG_L -- GP_L",-0.0016190637355310929,"101","101"
"x40_76","MTG_L_pole -- Caud_L",-0.0016172997248848839,"101","101"
"x16_181","LFOG_L -- PIns_L",-0.0014989769690366675,"101","101"
"x0_52","SFG_L -- MOG_L",-0.0014663032754190608,"101","101"
"x72_185","Amyg_L -- PSMG_L",-0.001415046715025887,"101","101"
"x26_44","SPG_L -- PHG_L",-0.001340614181997094,"101","101"
"x42_181","ITG_L -- PIns_L",-0.0013342258477035485,"101","101"
"x12_50","IFG_orbitalis_L -- SOG_L",-0.0013190836988610291,"101","101"
"x18_72","MFOG_L -- Amyg_L",-0.001298645540356829,"101","101"
"x2_14","SFG_PFC_L -- IFG_triangularis_L",-0.0012903266434377875,"101","101"
"x30_54","AG_L -- IOG_L",-0.0012839923712661514,"101","101"
"x58_74","LG_L -- Hippo_L",-0.0012832487242245556,"101","101"
"x74_78","Hippo_L -- Put_L",-0.001264329855020399,"101","101"
"x74_185","Hippo_L -- PSMG_L",-0.001243861778285742,"101","101"
"x2_10","SFG_PFC_L -- IFG_opercularis_L",-0.0012240485643603503,"101","101"
"x18_181","MFOG_L -- PIns_L",-0.0012031075428196054,"101","101"
"x44_78","PHG_L -- Put_L",-0.001183396807717666,"101","101"
"x44_80","PHG_L -- GP_L",-0.0011732390220889235,"101","101"
"x2_76","SFG_PFC_L -- Caud_L",-0.001137623709866734,"101","101"
"x28_42","SMG_L -- ITG_L",-0.0011246990810434034,"101","101"
"x50_181","SOG_L -- PIns_L",-0.0011022494075593491,"101","101"
"x16_36","LFOG_L -- STG_L_pole",-0.0010813478637379127,"101","101"
"x14_26","IFG_triangularis_L -- SPG_L",-0.001078062760422231,"101","101"
"x8_16","MFG_DPFC_L -- LFOG_L",-0.0010670951485352307,"101","101"
"x50_78","SOG_L -- Put_L",-0.0010604997517554887,"101","101"
"x12_36","IFG_orbitalis_L -- STG_L_pole",-0.0010594707371952181,"101","101"
"x52_80","MOG_L -- GP_L",-0.001054218390451134,"101","101"
"x76_82","Caud_L -- Thal_L",-0.0010367711144536455,"101","101"
"x28_54","SMG_L -- IOG_L",-0.0010314766166078417,"101","101"
"x6_66","MFG_L -- dorsal_ACC_L",-0.0010272677480855175,"101","101"
"x24_30","PrCG_L -- AG_L",-0.0010075546981381008,"101","101"
"x10_181","IFG_opercularis_L -- PIns_L",-0.0009905721347548608,"101","101"
"x68_181","PCC_L -- PIns_L",-0.0009638070689169297,"101","101"
"x24_185","PrCG_L -- PSMG_L",-0.0009538125891703426,"101","101"
"x38_70","MTG_L -- Ins_L",-0.0009362394657250468,"101","101"
"x14_185","IFG_triangularis_L -- PSMG_L",-0.0009324765010713561,"101","101"
"x8_20","MFG_DPFC_L -- RG_L",-0.00092705351095665,"101","101"
"x24_54","PrCG_L -- IOG_L",-0.0009126845360419014,"101","101"
"x0_30","SFG_L -- AG_L",-0.0009111156036467982,"101","101"
"x16_40","LFOG_L -- MTG_L_pole",-0.0008725552717755223,"101","101"
"x18_70","MFOG_L -- Ins_L",-0.0008555416569499911,"101","101"
"x20_78","RG_L -- Put_L",-0.000846189828084841,"101","101"
"x10_34","IFG_opercularis_L -- STG_L",-0.0008321472738729213,"101","101"
"x181_185","PIns_L -- PSMG_L",-0.0008155872578218766,"101","101"
"x8_34","MFG_DPFC_L -- STG_L",-0.0008064443470076482,"101","101"
"x14_36","IFG_triangularis_L -- STG_L_pole",-0.0007867579887587791,"101","101"
"x80_183","GP_L -- PSTG_L",-0.0007647758133992498,"101","101"
"x26_70","SPG_L -- Ins_L",-0.0007629594414401553,"101","101"
"x6_30","MFG_L -- AG_L",-0.0007619183785426183,"101","101"
"x12_20","IFG_orbitalis_L -- RG_L",-0.0007402606557737661,"101","101"
"x12_68","IFG_orbitalis_L -- PCC_L",-0.0007340356463495374,"101","101"
"x18_80","MFOG_L -- GP_L",-0.0007316392012462137,"101","101"
"x44_183","PHG_L -- PSTG_L",-0.0007207674214156572,"101","101"
"x32_40","PrCu_L -- MTG_L_pole",-0.0006932566043928462,"101","101"
"x40_46","MTG_L_pole -- ENT_L",-0.0006925996329068749,"101","101"
"x72_183","Amyg_L -- PSTG_L",-0.0006833854390649588,"101","101"
"x0_56","SFG_L -- Cu_L",-0.0006804951299697097,"101","101"
"x48_183","FuG_L -- PSTG_L",-0.0006738434215485205,"101","101"
"x32_36","PrCu_L -- STG_L_pole",-0.0006717882422602747,"101","101"
"x36_76","STG_L_pole -- Caud_L",-0.0006672705638850063,"101","101"
"x8_42","MFG_DPFC_L -- ITG_L",-0.0006430088146608689,"101","101"
"x24_42","PrCG_L -- ITG_L",-0.0006401294756884561,"101","101"
"x38_183","MTG_L -- PSTG_L",-0.0006392003980732488,"101","101"
"x4_70","SFG_pole_L -- Ins_L",-0.0006302852074921124,"101","101"
"x6_34","MFG_L -- STG_L",-0.0006261750248683704,"101","101"
"x28_68","SMG_L -- PCC_L",-0.0006221793734326901,"101","101"
"x16_72","LFOG_L -- Amyg_L",-0.0006124707443734347,"101","101"
"x34_66","STG_L -- dorsal_ACC_L",-0.0006102331150882348,"101","101"
"x6_181","MFG_L -- PIns_L",-0.0005977836187163073,"101","101"
"x20_26","RG_L -- SPG_L",-0.0005821554875387114,"101","101"
"x38_76","MTG_L -- Caud_L",-0.0005621912608717314,"101","101"
"x42_66","ITG_L -- dorsal_ACC_L",-0.0005567250342561079,"101","101"
"x52_181","MOG_L -- PIns_L",-0.0005269791863029502,"101","101"
"x2_181","SFG_PFC_L -- PIns_L",-0.0005252058171463048,"101","101"
"x14_50","IFG_triangularis_L -- SOG_L",-0.0005237480720536199,"101","101"
"x22_185","PoCG_L -- PSMG_L",-0.0005164254771967481,"101","101"
"x74_76","Hippo_L -- Caud_L",-0.0005109806848635131,"101","101"
"x40_70","MTG_L_pole -- Ins_L",-0.0005105130605894491,"101","101"
"x36_78","STG_L_pole -- Put_L",-0.0005104090165164761,"101","101"
"x76_181","Caud_L -- PIns_L",-0.0005012014543192922,"101","101"
"x20_70","RG_L -- Ins_L",-0.0004931066929221735,"101","101"
"x2_26","SFG_PFC_L -- SPG_L",-0.00047743600856403823,"101","101"
"x4_12","SFG_pole_L -- IFG_orbitalis_L",-0.00045585918376773744,"101","101"
"x50_70","SOG_L -- Ins_L",-0.0004489200867482739,"101","101"
"x8_181","MFG_DPFC_L -- PIns_L",-0.00044274429892315746,"101","101"
"x22_42","PoCG_L -- ITG_L",-0.0004425272517349372,"101","101"
"x10_36","IFG_opercularis_L -- STG_L_pole",-0.0004380882370570512,"101","101"
"x28_36","SMG_L -- STG_L_pole",-0.0004302406884441664,"101","101"
"x66_185","dorsal_ACC_L -- PSMG_L",-0.00042216458710417847,"101","101"
"x48_80","FuG_L -- GP_L",-0.00040559191091008663,"101","101"
"x54_72","IOG_L -- Amyg_L",-0.0003926146290463059,"101","101"
"x28_48","SMG_L -- FuG_L",-0.0003838912826142327,"101","101"
"x14_40","IFG_triangularis_L -- MTG_L_pole",-0.0003810039360251264,"101","101"
"x58_181","LG_L -- PIns_L",-0.0003802477163680202,"101","101"
"x12_28","IFG_orbitalis_L -- SMG_L",-0.00037753934946179997,"101","101"
"x28_72","SMG_L -- Amyg_L",-0.0003759429778761843,"101","101"
"x70_76","Ins_L -- Caud_L",-0.0003741063747915416,"101","101"
"x22_30","PoCG_L -- AG_L",-0.0003727679287067467,"101","101"
"x16_74","LFOG_L -- Hippo_L",-0.0003710173246949107,"101","101"
"x20_82","RG_L -- Thal_L",-0.00036964288714285657,"101","101"
"x0_42","SFG_L -- ITG_L",-0.0003676312487748741,"101","101"
"x0_28","SFG_L -- SMG_L",-0.00036673330294113203,"101","101"
"x22_72","PoCG_L -- Amyg_L",-0.00036242818950808775,"101","101"
"x20_50","RG_L -- SOG_L",-0.00035188881035136215,"101","101"
"x32_181","PrCu_L -- PIns_L",-0.00033811365470373493,"101","101"
"x24_40","PrCG_L -- MTG_L_pole",-0.0003350948845291502,"101","101"
"x44_82","PHG_L -- Thal_L",-0.00032144827358679943,"101","101"
"x0_34","SFG_L -- STG_L",-0.00031964953848182725,"101","101"
"x6_20","MFG_L -- RG_L",-0.0003137669720631474,"101","101"
"x44_185","PHG_L -- PSMG_L",-0.0003135731170569766,"101","101"
"x66_187","dorsal_ACC_L -- PSIG_L",-0.000312923425485669,"101","101"
"x8_60","MFG_DPFC_L -- rostral_ACC_L",-0.00030624362583298915,"101","101"
"x6_185","MFG_L -- PSMG_L",-0.00030201348283166745,"101","101"
"x54_80","IOG_L -- GP_L",-0.0002963340274441789,"101","101"
"x8_38","MFG_DPFC_L -- MTG_L",-0.0002909738027633888,"101","101"
"x22_187","PoCG_L -- PSIG_L",-0.00029004841639148813,"101","101"
"x48_66","FuG_L -- dorsal_ACC_L",-0.00028951102325009033,"101","101"
"x0_181","SFG_L -- PIns_L",-0.0002871649492125076,"101","101"
"x22_48","PoCG_L -- FuG_L",-0.0002692118552635863,"101","101"
"x26_74","SPG_L -- Hippo_L",-0.0002681180225086481,"101","101"
"x72_187","Amyg_L -- PSIG_L",-0.00025660880627269354,"101","101"
"x20_74","RG_L -- Hippo_L",-0.0002556931154805704,"101","101"
"x10_42","IFG_opercularis_L -- ITG_L",-0.0002523768569214819,"101","101"
"x6_38","MFG_L -- MTG_L",-0.0002462177706489875,"101","101"
"x6_68","MFG_L -- PCC_L",-0.00023838285460066967,"101","101"
"x12_32","IFG_orbitalis_L -- PrCu_L",-0.00023779495194737983,"101","101"
"x0_185","SFG_L -- PSMG_L",-0.0002342601443839074,"101","101"
"x50_76","SOG_L -- Caud_L",-0.00023368361571525324,"101","101"
"x8_74","MFG_DPFC_L -- Hippo_L",-0.00023341991942243685,"101","101"
"x66_72","dorsal_ACC_L -- Amyg_L",-0.00023206427132402453,"101","101"
"x14_68","IFG_triangularis_L -- PCC_L",-0.00023085036638968292,"101","101"
"x0_36","SFG_L -- STG_L_pole",-0.00022567881355070024,"101","101"
"x28_70","SMG_L -- Ins_L",-0.00022525775098150187,"101","101"
"x32_38","PrCu_L -- MTG_L",-0.00021902051580938655,"101","101"
"x6_54","MFG_L -- IOG_L",-0.00021647740063645939,"101","101"
"x18_64","MFOG_L -- subgenual_ACC_L",-0.00021509388231624697,"101","101"
"x22_54","PoCG_L -- IOG_L",-0.00021374141765585067,"101","101"
"x8_40","MFG_DPFC_L -- MTG_L_pole",-0.00020892060957509724,"101","101"
"x24_38","PrCG_L -- MTG_L",-0.00020024075722567425,"101","101"
