"predictor","neg_ratio","pos_ratio","standard_dev","mean","pos_ratio_adj","neg_ratio_adj"
"ITG_L_to_PrCG_L",0.26,0.76,5.962283037715276e-5,2.8742211960108607e-5,"1.0","0.49668478260869564"
"ITG_L_to_PrCu_L",0.02,1.0,5.781295261793131e-5,0.0001407215436693247,"1.0","0.08127167630057804"
"ITG_L_to_SFG_L",0.24,0.78,1.175094010575516e-5,9.246343841882927e-6,"1.0","0.4622465753424657"
"ITG_L_to_SFG_PFC_L",0.12,0.9,2.0042089868851258e-5,1.9009790414446487e-5,"1.0","0.2980918727915194"
"ITG_L_to_SFG_pole_L",0.94,0.08,5.77574153372553e-7,-6.992696141760592e-7,"0.2383050847457627","1.0"
"ITG_L_to_SMG_L",0.22,0.8,5.7811091033533867e-5,7.150065472639753e-5,"1.0","0.43080779944289693"
"ITG_L_to_SPG_L",0.04,0.98,0.00016085154208570886,0.0003116405624621142,"1.0","0.11070866141732283"
"ITG_L_to_STG_L",0.98,0.04,0.0002755022054946376,-0.0003848037377256567,"0.13650485436893203","1.0"
"ITG_L_to_STG_L_pole",1.0,0.02,0.00031594975768194946,-0.0004897169569617671,"0.0889873417721519","1.0"
"Ins_L_to_AG_L",1.0,0.02,8.04160221306295e-6,-2.304990968771409e-5,"0.0889873417721519","1.0"
"Ins_L_to_Cu_L",1.0,0.02,1.6168300153726857e-5,-2.971012060173985e-5,"0.0889873417721519","1.0"
"Ins_L_to_ENT_L",0.02,0.98,3.313595160837131e-7,6.043756119970385e-7,"1.0","0.08127167630057804"
"Ins_L_to_FuG_L",0.02,1.0,3.7991216041546655e-5,9.319912747805333e-5,"1.0","0.08127167630057804"
"Ins_L_to_IFG_opercularis_L",1.0,0.02,7.059474174901567e-5,-0.00019209213908207316,"0.0889873417721519","1.0"
"Ins_L_to_IFG_orbitalis_L",0.04,0.98,0.00018680969976177754,0.0003627116274632483,"1.0","0.11070866141732283"
"Ins_L_to_IFG_triangularis_L",0.2,0.82,0.00021286660964042942,0.0003274795098203413,"1.0","0.407536231884058"
"Ins_L_to_ITG_L",0.04,0.98,1.8968603456214573e-5,2.808886225630318e-5,"1.0","0.11070866141732283"
"Ins_L_to_LFOG_L",0.02,1.0,0.00017257111701360234,0.0005201347461305813,"1.0","0.08127167630057804"
"Ins_L_to_LG_L",0.98,0.04,5.8956149290791077e-5,-8.124402688994883e-5,"0.13650485436893203","1.0"
"Ins_L_to_MFG_DPFC_L",0.02,1.0,2.4668107483484476e-5,6.049043765083746e-5,"1.0","0.08127167630057804"
"Ins_L_to_MFG_L",1.0,0.02,1.9048076891732816e-5,-3.910511646594647e-5,"0.0889873417721519","1.0"
"Ins_L_to_MFOG_L",0.14,0.88,1.8179881856744315e-5,1.9301779787883144e-5,"1.0","0.338213058419244"
"Ins_L_to_MTG_L",0.04,0.98,3.4396434889857233e-5,8.457125154970563e-5,"1.0","0.11070866141732283"
"Ins_L_to_MTG_L_pole",0.04,0.98,3.808364408311729e-5,7.690414760387389e-5,"1.0","0.11070866141732283"
"Ins_L_to_PCC_L",0.96,0.06,3.0901351279469218e-6,-5.506242363854174e-6,"0.18830357142857143","1.0"
"Ins_L_to_PHG_L",0.16,0.86,7.926981379740815e-6,1.2003129182673144e-5,"1.0","0.3724503311258278"
"Ins_L_to_PoCG_L",0.9,0.12,2.265945910050661e-5,-1.4999763253646895e-5,"0.3429268292682927","1.0"
"Ins_L_to_PrCG_L",0.2,0.82,8.045533551324115e-5,0.0001246163499851279,"1.0","0.407536231884058"
"Ins_L_to_PrCu_L",1.0,0.02,3.6004616011712256e-6,-7.562702949732858e-6,"0.0889873417721519","1.0"
"Ins_L_to_SFG_L",0.34,0.68,7.579529320264415e-6,1.8599003418064032e-6,"1.0","0.6176227390180878"
"Ins_L_to_SFG_PFC_L",0.08,0.94,0.00013391231286412545,0.0002906489831109476,"1.0","0.20907063197026024"
"Ins_L_to_SFG_pole_L",0.06,0.96,7.73605643664164e-6,1.908127977587768e-5,"1.0","0.16099236641221373"
"Ins_L_to_SMG_L",0.78,0.24,2.9184759977769684e-5,3.8419472821826455e-6,"0.5817931034482758","1.0"
"Ins_L_to_SPG_L",0.08,0.94,6.171543654501092e-6,1.0428090189121805e-5,"1.0","0.20907063197026024"
"Ins_L_to_STG_L",0.48,0.54,6.139294192208922e-5,-1.4162850009996574e-5,"1.0","0.837320099255583"
"Ins_L_to_STG_L_pole",0.02,1.0,7.397094491160329e-5,0.00017971198960437334,"1.0","0.08127167630057804"
"Ins_L_to_dorsal_ACC_L",0.12,0.9,2.4380160001280627e-6,2.2911976039768866e-6,"1.0","0.2980918727915194"
"Ins_L_to_rostral_ACC_L",0.02,1.0,2.1350192579194796e-5,8.81586260115253e-5,"1.0","0.08127167630057804"
"Ins_L_to_subcallosal_ACC_L",0.02,1.0,3.9757651674484346e-7,9.357723591134351e-7,"1.0","0.08127167630057804"
"Ins_L_to_subgenual_ACC_L",0.2,0.82,1.0631194388425399e-6,9.057569699837475e-10,"1.0","0.407536231884058"
"LFOG_L_to_IFG_opercularis_L",1.0,0.02,3.3962245006830352e-6,-6.966130218647187e-6,"0.0889873417721519","1.0"
"LFOG_L_to_IFG_orbitalis_L",0.86,0.16,8.555253615812652e-5,-6.410634435310461e-5,"0.44634920634920633","1.0"
"LFOG_L_to_IFG_triangularis_L",0.02,1.0,4.476134281948834e-6,8.953322989362087e-6,"1.0","0.08127167630057804"
"LFOG_L_to_MFG_DPFC_L",0.62,0.4,5.694589706742748e-5,1.3164555620983032e-6,"0.918954248366013","1.0"
"LFOG_L_to_MFG_L",0.98,0.04,7.889073713335334e-7,-1.1786036463846359e-6,"0.13650485436893203","1.0"
"LFOG_L_to_SFG_L",0.4,0.62,6.264746758965429e-7,2.136005544755817e-7,"1.0","0.7155216284987278"
"LFOG_L_to_SFG_PFC_L",0.02,1.0,4.754989569780614e-5,9.909603925809443e-5,"1.0","0.08127167630057804"
"LFOG_L_to_SFG_pole_L",0.04,0.98,1.3977023347615997e-6,3.6135105118256982e-6,"1.0","0.11070866141732283"
"LG_L_to_AG_L",0.02,1.0,4.468838248710707e-5,8.431987825083227e-5,"1.0","0.08127167630057804"
"LG_L_to_Cu_L",0.02,1.0,0.0005306455227796706,0.0016489046794380376,"1.0","0.08127167630057804"
"LG_L_to_ENT_L",0.02,1.0,1.2587951008657363e-5,2.1831311237652704e-5,"1.0","0.08127167630057804"
"LG_L_to_FuG_L",0.02,1.0,0.00046361296269401193,0.001408278123497401,"1.0","0.08127167630057804"
"LG_L_to_IFG_opercularis_L",1.0,0.02,1.2634541598441028e-5,-2.676215044675787e-5,"0.0889873417721519","1.0"
"LG_L_to_IFG_orbitalis_L",0.98,0.04,0.00033694486905860166,-0.0005696773532925616,"0.13650485436893203","1.0"
"LG_L_to_IFG_triangularis_L",0.94,0.08,3.721909619418015e-5,-5.423926840389639e-5,"0.2383050847457627","1.0"
"LG_L_to_ITG_L",0.02,1.0,0.0003802247489349848,0.0010522671527953384,"1.0","0.08127167630057804"
"LG_L_to_LFOG_L",0.04,0.98,3.780729593798923e-5,6.402167688956178e-5,"1.0","0.11070866141732283"
"LG_L_to_MFG_DPFC_L",0.04,0.98,2.5755013131877296e-5,4.91784514094288e-5,"1.0","0.11070866141732283"
"LG_L_to_MFG_L",0.98,0.04,2.371149230560643e-6,-3.1880244456921516e-6,"0.13650485436893203","1.0"
"LG_L_to_MFOG_L",0.96,0.06,4.027414330710991e-5,-1.9262677496742965e-5,"0.18830357142857143","1.0"
"LG_L_to_MTG_L",0.14,0.88,0.0002067882559809828,0.00022198923744514858,"1.0","0.338213058419244"
"LG_L_to_MTG_L_pole",0.02,1.0,0.00012063790015264167,0.0002366510080342692,"1.0","0.08127167630057804"
"LG_L_to_PHG_L",0.02,1.0,0.00034935609268008826,0.0007195132829591685,"1.0","0.08127167630057804"
"LG_L_to_PoCG_L",0.06,0.96,2.206581586280994e-6,3.286712215393502e-6,"1.0","0.16099236641221373"
"LG_L_to_PrCG_L",0.02,1.0,1.4619352396539262e-5,2.9424766178396177e-5,"1.0","0.08127167630057804"
"LG_L_to_PrCu_L",0.02,1.0,0.00019653987752972854,0.00039102946565229807,"1.0","0.08127167630057804"
"LG_L_to_SFG_L",0.02,1.0,7.574962832632911e-6,1.992619840917306e-5,"1.0","0.08127167630057804"
"LG_L_to_SFG_PFC_L",0.04,0.98,4.7473713814867266e-5,0.00010755045306336582,"1.0","0.11070866141732283"
"LG_L_to_SFG_pole_L",0.98,0.04,2.0813660068878365e-6,-3.146228787030738e-6,"0.13650485436893203","1.0"
"LG_L_to_SMG_L",0.96,0.06,2.428781588308917e-6,-4.651924251255884e-6,"0.18830357142857143","1.0"
"LG_L_to_SPG_L",0.2,0.82,4.8598724203474294e-5,6.754262410727289e-5,"1.0","0.407536231884058"
"LG_L_to_STG_L",0.24,0.78,0.00032660763836901436,0.00012954474762292184,"1.0","0.4622465753424657"
"LG_L_to_STG_L_pole",0.02,1.0,0.00024143862096862913,0.00045291929213798555,"1.0","0.08127167630057804"
"MFG_DPFC_L_to_MFG_L",1.0,0.02,0.0004950471285613649,-0.0012218522686383887,"0.0889873417721519","1.0"
"MFG_DPFC_L_to_SFG_L",1.0,0.02,9.151189542902245e-5,-0.0002171231188665315,"0.0889873417721519","1.0"
"MFG_DPFC_L_to_SFG_PFC_L",1.0,0.02,0.0004319549883261327,-0.0012401994492873684,"0.0889873417721519","1.0"
"MFG_DPFC_L_to_SFG_pole_L",1.0,0.02,1.656806386815678e-5,-3.299134951887815e-5,"0.0889873417721519","1.0"
"MFG_L_to_SFG_L",1.0,0.02,0.0003549582461694038,-0.0011683919636175464,"0.0889873417721519","1.0"
"MFG_L_to_SFG_PFC_L",0.22,0.8,0.00022060074804632087,0.00018505339352097489,"1.0","0.43080779944289693"
"MFG_L_to_SFG_pole_L",0.96,0.06,1.17966106305651e-6,-1.988109086772046e-6,"0.18830357142857143","1.0"
"MFOG_L_to_IFG_opercularis_L",0.96,0.06,4.080256502599465e-7,-7.188517914235414e-7,"0.18830357142857143","1.0"
"MFOG_L_to_IFG_orbitalis_L",0.02,1.0,3.9546476814433835e-6,6.3592693974559605e-6,"1.0","0.08127167630057804"
"MFOG_L_to_IFG_triangularis_L",1.0,0.02,1.5629722131383173e-6,-3.6860241785243475e-6,"0.0889873417721519","1.0"
"MFOG_L_to_LFOG_L",0.32,0.7,6.040814754168998e-5,1.5537125036771546e-5,"1.0","0.5858333333333333"
"MFOG_L_to_MFG_DPFC_L",0.02,1.0,2.6537759697501835e-6,3.932949526404095e-6,"1.0","0.08127167630057804"
"MFOG_L_to_MFG_L",1.0,0.02,8.329672725270943e-7,-2.375746316213869e-6,"0.0889873417721519","1.0"
"MFOG_L_to_SFG_L",0.08,0.94,6.113583077321516e-7,1.7876567047310487e-7,"1.0","0.20907063197026024"
"MFOG_L_to_SFG_PFC_L",0.02,1.0,3.558783220615248e-5,5.958354129717399e-5,"1.0","0.08127167630057804"
"MFOG_L_to_SFG_pole_L",0.82,0.2,1.5202028538872992e-7,-1.3582495266512984e-7,"0.5075812274368231","1.0"
"MTG_L_pole_to_AG_L",0.18,0.84,3.7391417638274524e-5,5.3144288761231036e-5,"1.0","0.3979245283018868"
"MTG_L_pole_to_IFG_opercularis_L",0.2,0.82,6.625617846909544e-6,6.58157494439542e-6,"1.0","0.407536231884058"
"MTG_L_pole_to_IFG_orbitalis_L",0.02,1.0,6.861492166969258e-5,0.00010877930874605278,"1.0","0.08127167630057804"
"MTG_L_pole_to_IFG_triangularis_L",0.02,1.0,1.6176651358216925e-5,3.0817625053915446e-5,"1.0","0.08127167630057804"
"MTG_L_pole_to_LFOG_L",0.32,0.7,3.0349771479666897e-5,1.6116355182759663e-6,"1.0","0.5858333333333333"
"MTG_L_pole_to_MFG_DPFC_L",0.44,0.58,6.195464192199776e-6,2.0138675200024524e-6,"1.0","0.7752380952380952"
"MTG_L_pole_to_MFG_L",0.12,0.9,3.1898667175424874e-6,3.826272336037804e-6,"1.0","0.2980918727915194"
"MTG_L_pole_to_MFOG_L",1.0,0.02,4.543763240608727e-5,-9.221920593587788e-5,"0.0889873417721519","1.0"
"MTG_L_pole_to_MTG_L",0.42,0.6,0.00013576462846111276,3.4020473201356764e-5,"1.0","0.7474936708860759"
"MTG_L_pole_to_PoCG_L",0.02,1.0,5.428840963193008e-6,8.914846431986048e-6,"1.0","0.08127167630057804"
"MTG_L_pole_to_PrCG_L",0.04,0.98,6.490133513574292e-6,8.940584668501977e-6,"1.0","0.11070866141732283"
"MTG_L_pole_to_PrCu_L",0.2,0.82,1.6108518565430467e-5,1.498512258113069e-5,"1.0","0.407536231884058"
"MTG_L_pole_to_SFG_L",0.02,1.0,2.9639544539708113e-6,4.686495626542924e-6,"1.0","0.08127167630057804"
"MTG_L_pole_to_SFG_PFC_L",0.16,0.86,1.0521920803844233e-5,1.2461260729266891e-5,"1.0","0.3724503311258278"
"MTG_L_pole_to_SFG_pole_L",0.96,0.06,6.213496766057338e-7,-4.771669321309758e-7,"0.18830357142857143","1.0"
"MTG_L_pole_to_SMG_L",0.14,0.88,5.70442628320956e-6,5.165647223404046e-6,"1.0","0.338213058419244"
"MTG_L_pole_to_SPG_L",0.16,0.86,1.6590734777218056e-5,2.492198242011087e-5,"1.0","0.3724503311258278"
"MTG_L_pole_to_STG_L",0.02,1.0,0.00027473327424394953,0.00043137572599991205,"1.0","0.08127167630057804"
"MTG_L_pole_to_STG_L_pole",0.82,0.2,7.425515024601702e-5,-5.6266095915391704e-5,"0.5075812274368231","1.0"
"MTG_L_to_AG_L",0.18,0.84,0.00022334898024340617,0.00035325538357189025,"1.0","0.3979245283018868"
"MTG_L_to_IFG_opercularis_L",0.18,0.84,0.00013993328831117462,0.00013836582195013328,"1.0","0.3979245283018868"
"MTG_L_to_IFG_orbitalis_L",0.1,0.92,6.992327862438322e-5,6.88508281851611e-5,"1.0","0.2556363636363636"
"MTG_L_to_IFG_triangularis_L",0.02,1.0,9.054395130654156e-5,0.0001537244784976264,"1.0","0.08127167630057804"
"MTG_L_to_LFOG_L",0.02,1.0,4.502098135864137e-5,0.0001336695349262955,"1.0","0.08127167630057804"
"MTG_L_to_MFG_DPFC_L",0.04,0.98,3.467442324197904e-5,9.827352355126353e-5,"1.0","0.11070866141732283"
"MTG_L_to_MFG_L",0.22,0.8,1.741614653176433e-5,1.1046052600635533e-5,"1.0","0.43080779944289693"
"MTG_L_to_MFOG_L",1.0,0.02,9.628036895404067e-5,-0.0001934522096713245,"0.0889873417721519","1.0"
"MTG_L_to_PoCG_L",0.82,0.2,3.051810129002429e-5,-2.595180629766515e-7,"0.5075812274368231","1.0"
"MTG_L_to_PrCG_L",0.2,0.82,8.127160212674954e-5,7.038907441111633e-5,"1.0","0.407536231884058"
"MTG_L_to_PrCu_L",0.04,0.98,0.00015407878673034074,0.00020925354001634272,"1.0","0.11070866141732283"
"MTG_L_to_SFG_L",0.02,1.0,1.3780223792896775e-5,2.101810391667899e-5,"1.0","0.08127167630057804"
"MTG_L_to_SFG_PFC_L",0.02,1.0,4.9592774148732866e-5,0.00013079153077212542,"1.0","0.08127167630057804"
"MTG_L_to_SFG_pole_L",0.96,0.06,1.3050693053435546e-6,-2.5479657906641685e-6,"0.18830357142857143","1.0"
"MTG_L_to_SMG_L",0.14,0.88,4.291151566668822e-5,5.139176140893077e-5,"1.0","0.338213058419244"
"MTG_L_to_SPG_L",0.2,0.82,6.11969255615445e-5,6.820896735616885e-5,"1.0","0.407536231884058"
"MTG_L_to_STG_L",0.48,0.54,0.0002755880366621303,-7.888907356781105e-5,"1.0","0.837320099255583"
"MTG_L_to_STG_L_pole",0.84,0.18,0.00013708405035055079,-0.0001530185680481185,"0.4866923076923077","1.0"
"PCC_L_to_AG_L",0.18,0.84,0.0003385247200411353,0.0004946118624658542,"1.0","0.3979245283018868"
"PCC_L_to_Cu_L",0.44,0.58,0.0002527172184291871,-5.318786204031693e-6,"1.0","0.7752380952380952"
"PCC_L_to_ENT_L",0.04,0.98,1.0115061772756076e-6,1.5640080999500625e-6,"1.0","0.11070866141732283"
"PCC_L_to_FuG_L",0.04,0.98,0.00012766618580414146,0.00037511179770826253,"1.0","0.11070866141732283"
"PCC_L_to_IFG_opercularis_L",1.0,0.02,2.3855260404873975e-5,-4.7563038073978905e-5,"0.0889873417721519","1.0"
"PCC_L_to_IFG_orbitalis_L",0.96,0.06,7.968329250532924e-6,-1.645134998350101e-5,"0.18830357142857143","1.0"
"PCC_L_to_IFG_triangularis_L",0.98,0.04,1.3053044309526753e-5,-2.2976290108678506e-5,"0.13650485436893203","1.0"
"PCC_L_to_ITG_L",0.02,1.0,9.991029475079912e-5,0.00023540068551919485,"1.0","0.08127167630057804"
"PCC_L_to_LFOG_L",1.0,0.02,1.192799653009251e-6,-2.193667061440563e-6,"0.0889873417721519","1.0"
"PCC_L_to_LG_L",0.02,1.0,0.0006463727348045829,0.0020394217366323545,"1.0","0.08127167630057804"
"PCC_L_to_MFG_DPFC_L",0.98,0.04,5.527709947853701e-6,-1.0503880857037578e-5,"0.13650485436893203","1.0"
"PCC_L_to_MFG_L",0.04,0.98,2.2530839234419046e-5,2.5364058544571246e-5,"1.0","0.11070866141732283"
"PCC_L_to_MFOG_L",1.0,0.02,2.7189761392202265e-6,-5.256092124339435e-6,"0.0889873417721519","1.0"
"PCC_L_to_MTG_L",0.18,0.84,0.00012956975467888184,0.0001159922479245391,"1.0","0.3979245283018868"
"PCC_L_to_MTG_L_pole",0.82,0.2,1.1416016538645547e-5,-6.685435232623406e-6,"0.5075812274368231","1.0"
"PCC_L_to_PHG_L",0.22,0.8,0.00010031874829820771,6.717944980741586e-5,"1.0","0.43080779944289693"
"PCC_L_to_PoCG_L",1.0,0.02,7.280547352106735e-5,-0.00023793325556097683,"0.0889873417721519","1.0"
"PCC_L_to_PrCG_L",0.02,1.0,0.0003463600157426642,0.0006747129679307133,"1.0","0.08127167630057804"
"PCC_L_to_PrCu_L",1.0,0.02,0.0004217345510292764,-0.0013382845196929303,"0.0889873417721519","1.0"
"PCC_L_to_SFG_L",0.34,0.68,4.762658171338454e-5,6.33076195332818e-6,"1.0","0.6176227390180878"
"PCC_L_to_SFG_PFC_L",0.98,0.04,0.0001823413385797079,-0.0003897960055335833,"0.13650485436893203","1.0"
"PCC_L_to_SFG_pole_L",0.22,0.8,1.3900306513338376e-6,1.4788514886350186e-6,"1.0","0.43080779944289693"
"PCC_L_to_SMG_L",0.94,0.08,0.0001244922935698396,-0.00015596606819218302,"0.2383050847457627","1.0"
"PCC_L_to_SPG_L",1.0,0.02,0.00037361068261547843,-0.0016521212867884939,"0.0889873417721519","1.0"
"PCC_L_to_STG_L",0.02,1.0,0.00021681043551049578,0.0004088109699285578,"1.0","0.08127167630057804"
"PCC_L_to_STG_L_pole",0.9,0.12,1.3840581751880306e-5,-1.8749134577426557e-5,"0.3429268292682927","1.0"
"PCC_L_to_dorsal_ACC_L",0.02,1.0,0.0003634146610775141,0.002174263707703916,"1.0","0.08127167630057804"
"PCC_L_to_rostral_ACC_L",0.04,0.98,0.000619993344074072,0.001014784531130532,"1.0","0.11070866141732283"
"PCC_L_to_subcallosal_ACC_L",0.04,0.98,2.5044709256533505e-5,3.567181511839963e-5,"1.0","0.11070866141732283"
"PCC_L_to_subgenual_ACC_L",0.8,0.22,1.4352187390213006e-5,-1.0357303401528069e-5,"0.5465017667844523","1.0"
"PHG_L_to_AG_L",0.02,1.0,2.5162567118875584e-5,4.652672400357709e-5,"1.0","0.08127167630057804"
"PHG_L_to_IFG_opercularis_L",0.22,0.8,1.0561143361672994e-6,8.564002005428694e-7,"1.0","0.43080779944289693"
"PHG_L_to_IFG_orbitalis_L",0.02,1.0,6.7243623089865e-6,1.3190115311464723e-5,"1.0","0.08127167630057804"
"PHG_L_to_IFG_triangularis_L",0.02,1.0,3.043052485696167e-6,5.279458675018496e-6,"1.0","0.08127167630057804"
"PHG_L_to_ITG_L",0.02,1.0,0.00023580802761246034,0.000428768696254286,"1.0","0.08127167630057804"
"PHG_L_to_LFOG_L",0.02,1.0,8.285472707613325e-6,1.705869414343945e-5,"1.0","0.08127167630057804"
"PHG_L_to_MFG_DPFC_L",0.04,0.98,4.56478796481629e-6,8.501532846208184e-6,"1.0","0.11070866141732283"
"PHG_L_to_MFG_L",0.2,0.82,1.8915645040855633e-6,2.9744237596904887e-6,"1.0","0.407536231884058"
"PHG_L_to_MFOG_L",0.98,0.04,1.891486676063545e-6,-4.044508796312697e-6,"0.13650485436893203","1.0"
"PHG_L_to_MTG_L",0.02,1.0,7.029272143141643e-5,9.26922523093754e-5,"1.0","0.08127167630057804"
"PHG_L_to_MTG_L_pole",0.02,1.0,0.0001528943725036337,0.00028762995781990533,"1.0","0.08127167630057804"
"PHG_L_to_PoCG_L",0.02,1.0,2.8168357697330595e-6,5.691888263805738e-6,"1.0","0.08127167630057804"
"PHG_L_to_PrCG_L",0.02,1.0,4.13312305304977e-6,9.35867143959326e-6,"1.0","0.08127167630057804"
"PHG_L_to_PrCu_L",0.76,0.26,5.705096375690418e-5,-5.2751696775442184e-5,"0.6175","1.0"
"PHG_L_to_SFG_L",0.02,1.0,2.324206472561828e-6,4.7959569293009155e-6,"1.0","0.08127167630057804"
"PHG_L_to_SFG_PFC_L",0.04,0.98,4.235339873601509e-6,8.115484870814698e-6,"1.0","0.11070866141732283"
"PHG_L_to_SFG_pole_L",0.02,0.98,1.572477662213084e-7,3.1943895794170067e-7,"1.0","0.08127167630057804"
"PHG_L_to_SMG_L",0.16,0.86,4.708591969655257e-6,8.359168343259816e-6,"1.0","0.3724503311258278"
"PHG_L_to_SPG_L",0.6,0.42,1.2184808756219009e-5,-6.215469748603651e-7,"0.9617589576547232","1.0"
"PHG_L_to_STG_L",0.06,0.96,7.225918337494892e-5,6.218543759135718e-5,"1.0","0.16099236641221373"
"PHG_L_to_STG_L_pole",0.02,1.0,0.00020966521781560544,0.00038842639042217434,"1.0","0.08127167630057804"
"PIns_L_to_AG_L",0.98,0.04,7.762208851531317e-5,-0.0001297335742926323,"0.13650485436893203","1.0"
