,abs_coef_mean,abs_coef_med,coef_mean,coef_med,coef_std,name,rank_mean,rank_med,rank_std,roi
43,0.00010502663183,0.000104622967395,-0.00010502663183,-0.000104622967395,0.000537395626687,ITG_R,8316.71808511,8196.5,5076.70675318,43
97,9.38695248687e-05,8.24650916999e-05,9.38695248687e-05,8.24650916999e-05,0.000453820799289,CP_R,9084.84574468,9395.5,4806.61888426,97
163,8.64041359153e-05,7.78944336169e-05,-8.64041359153e-05,-7.78944336169e-05,0.000480055266083,LenticularFasc_R,8347.33510638,7921.5,4823.29522517,163
9,3.92319480036e-05,7.59487209871e-05,3.92319480036e-05,7.59487209871e-05,0.000477706751733,MFG_DPFC_R,8778.2393617,8671.0,5119.19608062,9
138,6.94077711749e-05,7.28783774001e-05,6.94077711749e-05,7.28783774001e-05,0.000492858991865,CGC_L,8750.5,8746.0,5150.35659011,138
18,8.84733943455e-05,7.16516268992e-05,-8.84733943455e-05,-7.16516268992e-05,0.000526357089148,MFOG_L,8170.30851064,7552.5,5223.35618859,18
117,7.50866000805e-05,7.08845629277e-05,-7.50866000805e-05,-7.08845629277e-05,0.000520643248144,ACR_R,8529.49468085,8123.5,5159.84355744,117
47,7.7229977022e-05,6.81209217645e-05,7.7229977022e-05,6.81209217645e-05,0.000519068324057,ENT_R,8614.90957447,8595.0,5281.83375609,47
150,9.15056301872e-05,6.63139545777e-05,-9.15056301872e-05,-6.63139545777e-05,0.000500935138093,SS_L,9004.40957447,9407.5,5084.07846912,150
83,5.56521835278e-05,6.44192307287e-05,5.56521835278e-05,6.44192307287e-05,0.000511405335978,Thal_R,8075.03723404,7742.0,4882.77416065,83
184,0.000110312353518,6.25564354825e-05,0.000110312353518,6.25564354825e-05,0.000549322157575,PSTG_R,8674.45212766,9356.5,5273.05657079,184
2,5.8912177378e-05,5.86317311163e-05,-5.8912177378e-05,-5.86317311163e-05,0.000560765813002,SFG_PFC_L,7969.89893617,7695.0,4973.51447354,2
169,3.86541785114e-05,5.73644360391e-05,3.86541785114e-05,5.73644360391e-05,0.00048597441206,OpticTract_R,8477.43085106,7938.5,4880.92120605,169
167,1.65405778843e-05,5.67225654351e-05,1.65405778843e-05,5.67225654351e-05,0.000524916841553,Mammillary_R,8563.4893617,8129.5,4928.08861731,167
100,6.52312471793e-05,5.44252427803e-05,6.52312471793e-05,5.44252427803e-05,0.000451520220888,CST_L,9330.29255319,9833.5,4839.02617517,100
182,4.6421317832e-05,5.4020474198e-05,4.6421317832e-05,5.4020474198e-05,0.000468997332721,PIns_R,8789.51595745,8484.5,4825.20593594,182
32,2.95373586052e-05,5.30693311335e-05,2.95373586052e-05,5.30693311335e-05,0.000559411328829,PrCu_L,8347.19148936,7570.5,5337.44526361,32
15,3.94613158606e-05,5.28518650664e-05,3.94613158606e-05,5.28518650664e-05,0.00051855858922,IFG_triangularis_R,8666.4893617,8961.0,5163.74188039,15
51,4.16253749049e-05,5.04429311238e-05,4.16253749049e-05,5.04429311238e-05,0.000509677698066,SOG_R,8961.2606383,9123.0,5267.13625421,51
186,4.31963028505e-05,4.87962970387e-05,4.31963028505e-05,4.87962970387e-05,0.000488442554234,PSMG_R,8410.09042553,8899.5,4551.11460364,186
177,5.41294575182e-05,4.77703719916e-05,5.41294575182e-05,4.77703719916e-05,0.000504115980935,LV_atrium_R,8863.09042553,8608.5,5092.03203255,177
112,3.720796886e-05,4.71731207277e-05,3.720796886e-05,4.71731207277e-05,0.000449587314507,Pons_L,9627.64893617,10125.5,4868.31018065,112
37,2.37309093665e-05,4.50944753702e-05,2.37309093665e-05,4.50944753702e-05,0.000463882569661,STG_R_pole,9401.0106383,9757.0,5114.48082886,37
31,3.89125713333e-05,4.48875841377e-05,-3.89125713333e-05,4.48875841377e-05,0.000550051535256,AG_R,8154.43617021,8085.5,4956.63839748,31
55,8.79214549728e-05,4.45051494102e-05,-8.79214549728e-05,-4.45051494102e-05,0.00048067019018,IOG_R,8944.96808511,9142.5,5291.56859954,55
179,3.65913341895e-06,4.34726483568e-05,-3.65913341895e-06,4.34726483568e-05,0.000515412592389,LV_temporal_R,8763.57446809,8483.0,5118.37989762,179
78,6.86283278101e-06,4.28103896704e-05,-6.86283278101e-06,-4.28103896704e-05,0.000638315138926,Put_L,8183.47340426,8347.0,5530.77478647,78
0,3.45566193133e-05,4.12131350576e-05,-3.45566193133e-05,-4.12131350576e-05,0.000507409983124,SFG_L,8574.30319149,8451.5,4971.07993625,0
115,4.88029909968e-05,4.04870182617e-05,-4.88029909968e-05,-4.04870182617e-05,0.00052642418756,Medulla_R,8469.61702128,7911.0,5150.44657247,115
187,1.50349989654e-05,4.04262962139e-05,1.50349989654e-05,4.04262962139e-05,0.000498777472517,PSIG_L,9130.04255319,8909.5,5119.06377414,187
58,1.07687516213e-05,3.9455054315e-05,1.07687516213e-05,3.9455054315e-05,0.00046788037914,LG_L,9446.65425532,9611.0,5018.71292971,58
183,1.02355757092e-07,3.9115123679e-05,-1.02355757092e-07,3.9115123679e-05,0.000541627965056,PSTG_L,8943.32446809,9789.0,5289.12783966,183
140,7.42833322325e-05,3.91149142495e-05,-7.42833322325e-05,-3.91149142495e-05,0.000573765049164,CGH_L,8595.75,7954.5,5491.1475573,140
54,2.28314639323e-05,3.85274780817e-05,2.28314639323e-05,3.85274780817e-05,0.000448816203874,IOG_L,9387.86170213,9455.0,4930.82783521,54
107,4.3340802799e-05,3.81145724497e-05,4.3340802799e-05,3.81145724497e-05,0.000495183044792,PCT_R,8671.90957447,9054.5,4942.10237881,107
137,3.08906093546e-05,3.69262762305e-05,3.08906093546e-05,3.69262762305e-05,0.000486265442737,EC_R,9084.11170213,8999.5,5181.01586536,137
12,4.03487212852e-05,3.55574336759e-05,4.03487212852e-05,3.55574336759e-05,0.000492461191748,IFG_orbitalis_L,8719.96808511,8358.5,4956.25680317,12
40,9.3717673012e-06,3.54376407164e-05,-9.3717673012e-06,-3.54376407164e-05,0.000496115865874,MTG_L_pole,8984.61170213,9344.5,4992.66465792,40
1,3.31789810452e-05,3.46370851868e-05,3.31789810452e-05,3.46370851868e-05,0.000471466849175,SFG_R,9046.0212766,9162.0,4884.15859711,1
82,3.59859846764e-05,3.43533817821e-05,-3.59859846764e-05,-3.43533817821e-05,0.000485456502799,Thal_L,8890.57978723,8668.0,4980.36557756,82
121,2.502145058e-05,3.37488500539e-05,2.502145058e-05,3.37488500539e-05,0.000516660909525,PCR_R,8695.07446809,8418.5,4937.80944463,121
5,1.6838520156e-05,3.30979663315e-05,1.6838520156e-05,3.30979663315e-05,0.000485582936057,SFG_pole_R,8705.63297872,8239.5,5127.49029361,5
72,6.83739918676e-05,3.29291058669e-05,-6.83739918676e-05,-3.29291058669e-05,0.000492002326687,Amyg_L,9198.43085106,9365.5,5071.89863003,72
168,3.62020920339e-05,3.24074320778e-05,-3.62020920339e-05,-3.24074320778e-05,0.000479576999654,OpticTract_L,9051.05319149,8709.0,5128.7119912,168
84,6.99892004735e-05,3.22169396762e-05,6.99892004735e-05,3.22169396762e-05,0.000525604896368,Hypothalamus_L,8680.59574468,8061.5,5229.26883099,84
63,1.25692407708e-05,3.19711652051e-05,1.25692407708e-05,3.19711652051e-05,0.000503040315156,subcallosal_ACC_R,8943.4787234,9206.5,5088.5965089,63
147,4.61573936083e-05,3.17909640742e-05,-4.61573936083e-05,-3.17909640742e-05,0.000424363205003,IFO_R,9747.11702128,10207.5,5162.87234473,147
146,5.86787757054e-05,3.15584221509e-05,-5.86787757054e-05,-3.15584221509e-05,0.000509775993596,IFO_L,8472.62765957,8304.5,5106.01017051,146
181,2.89885761198e-05,3.14802909505e-05,2.89885761198e-05,3.14802909505e-05,0.000522133922226,PIns_L,8512.28723404,8940.5,5007.84824077,181
3,2.60553166133e-05,3.10503438905e-05,2.60553166133e-05,3.10503438905e-05,0.000512451147513,SFG_PFC_R,8238.55319149,7976.0,4989.51560907,3
48,3.95033314255e-05,3.05719487356e-05,-3.95033314255e-05,-3.05719487356e-05,0.000460053558328,FuG_L,9358.07446809,9547.0,4965.69227511,48
145,1.48165078271e-05,2.95297746238e-05,-1.48165078271e-05,2.95297746238e-05,0.000485590776117,Fx_R,9366.73404255,9997.5,5275.81170658,145
130,4.1615150713e-06,2.89660612252e-05,4.1615150713e-06,2.89660612252e-05,0.000538441264764,ALIC_L,8069.79255319,7403.0,5183.19958427,130
160,3.50524513216e-05,2.89121245174e-05,-3.50524513216e-05,-2.89121245174e-05,0.000486127186355,AnteriorCom_L,8759.12234043,8274.5,5028.61246893,160
110,4.08557077564e-05,2.83023081969e-05,-4.08557077564e-05,-2.83023081969e-05,0.000474871570448,ML_L,8875.36702128,8570.0,5137.20531156,110
10,2.5008728923e-05,2.81269339412e-05,2.5008728923e-05,2.81269339412e-05,0.000483413586242,IFG_opercularis_L,9309.57978723,9905.0,5257.02020595,10
148,2.70620853099e-05,2.80045303613e-05,-2.70620853099e-05,-2.80045303613e-05,0.000491650122864,PTR_L,9301.30319149,9503.5,5105.12882062,148
114,9.46672176321e-06,2.77893144243e-05,9.46672176321e-06,2.77893144243e-05,0.000539224634712,Medulla_L,8706.42021277,8638.0,5115.4228688,114
42,6.60669407351e-06,2.77237102696e-05,6.60669407351e-06,2.77237102696e-05,0.00049557094392,ITG_L,9063.22340426,9139.0,4933.94931723,42
171,7.1742865104e-05,2.75916870253e-05,-7.1742865104e-05,-2.75916870253e-05,0.000496936531556,LV_body_L,8798.53191489,8850.0,5016.82864818,171
20,3.16363634393e-05,2.67150532599e-05,3.16363634393e-05,2.67150532599e-05,0.000548732059721,RG_L,8846.10638298,9569.5,5178.77770732,20
33,1.49987658247e-05,2.66274997033e-05,1.49987658247e-05,2.66274997033e-05,0.000495767328786,PrCu_R,9066.46276596,9245.5,5179.39603229,33
173,1.14747005211e-05,2.63982023926e-05,1.14747005211e-05,2.63982023926e-05,0.000442410714117,LV_occipital_L,9538.14893617,10059.5,4935.52865296,173
172,4.76181259352e-05,2.5107551349e-05,4.76181259352e-05,2.5107551349e-05,0.00048604930237,LV_atrium_L,9529.51595745,9220.0,5247.24226606,172
142,1.1800979058e-05,2.4947835397e-05,1.1800979058e-05,2.4947835397e-05,0.000514311124359,Fx/ST_L,8404.70212766,7556.5,5053.36230038,142
38,7.36446654808e-06,2.47233765275e-05,7.36446654808e-06,2.47233765275e-05,0.000475125818499,MTG_L,8905.4787234,8727.0,5036.16868312,38
6,5.28067617919e-05,2.4365061159e-05,-5.28067617919e-05,-2.4365061159e-05,0.000508391351958,MFG_L,8662.97340426,8642.5,5135.16945217,6
22,5.55764807804e-06,2.42316195462e-05,-5.55764807804e-06,2.42316195462e-05,0.000528962754997,PoCG_L,8476.92553191,8111.5,4973.02698338,22
52,3.08811308562e-05,2.40113147791e-05,3.08811308562e-05,2.40113147791e-05,0.000489277146078,MOG_L,8632.28191489,8413.0,4908.95786166,52
67,1.6773350363e-05,2.39850267346e-05,1.6773350363e-05,2.39850267346e-05,0.000551115917571,dorsal_ACC_R,8425.28723404,8916.0,5129.55353833,67
50,5.73570703572e-05,2.39520306735e-05,5.73570703572e-05,2.39520306735e-05,0.000471900979486,SOG_L,8617.9893617,8465.5,4964.23305125,50
79,3.40109789804e-05,2.36092196053e-05,-3.40109789804e-05,-2.36092196053e-05,0.00048215531672,Put_R,8798.66489362,8356.0,4958.75810845,79
19,2.70943529135e-05,2.35352057031e-05,2.70943529135e-05,2.35352057031e-05,0.000516982075629,MFOG_R,9091.9787234,9611.0,5325.63328564,19
102,2.92976239268e-05,2.23096751021e-05,-2.92976239268e-05,-2.23096751021e-05,0.000456734417837,SCP_L,8943.32446809,8957.0,4908.32538566,102
176,2.86574405434e-05,2.21129442529e-05,2.86574405434e-05,2.21129442529e-05,0.000483006497394,LV_body_R,8698.81382979,8483.5,5033.09370222,176
161,1.75659306951e-05,2.1900912217e-05,1.75659306951e-05,2.1900912217e-05,0.000458214006373,AnteriorCom_R,9212.43085106,9467.5,5077.21906841,161
7,9.01530063801e-07,2.13935287062e-05,-9.01530063801e-07,2.13935287062e-05,0.000485046694708,MFG_R,9211.32446809,9893.5,5163.32307395,7
87,1.75510751556e-05,2.0845137591e-05,1.75510751556e-05,2.0845137591e-05,0.000506735551162,Mynert_R,9540.87234043,10336.5,5520.86968988,87
99,6.48171443759e-06,2.00064138813e-05,6.48171443759e-06,2.00064138813e-05,0.000505854286568,Midbrain_R,8397.54787234,8566.0,5014.06901297,99
165,1.96935772644e-05,1.99731011376e-05,1.96935772644e-05,1.99731011376e-05,0.000487994177766,OlfactoryRadiation_R,9260.89361702,9220.0,4977.7045882,165
24,2.22902470044e-05,1.9926109842e-05,2.22902470044e-05,1.9926109842e-05,0.000516162065353,PrCG_L,9280.18617021,9713.0,5112.47416915,24
34,1.90127958313e-05,1.98908879441e-05,1.90127958313e-05,1.98908879441e-05,0.000525685572962,STG_L,8475.33510638,8356.0,5281.95638617,34
89,6.50794145595e-05,1.96626793373e-05,-6.50794145595e-05,-1.96626793373e-05,0.000458364432026,NucAccumbens_R,9181.42553191,8993.0,5129.59867575,89
25,7.04062848157e-05,1.93992916382e-05,-7.04062848157e-05,-1.93992916382e-05,0.000482976085514,PrCG_R,8622.90957447,8165.0,5190.3428962,25
125,2.38986200071e-05,1.91931604363e-05,-2.38986200071e-05,1.91931604363e-05,0.000471402133027,BCC_R,8642.08510638,8092.0,5012.47123016,125
44,1.73647883426e-05,1.84651960281e-05,-1.73647883426e-05,1.84651960281e-05,0.000453659971695,PHG_L,9473.68617021,9863.5,5140.00587511,44
128,1.55228656162e-05,1.81423291454e-05,1.55228656162e-05,1.81423291454e-05,0.000506389686443,TAP_L,8589.63829787,8537.5,5223.24229185,128
159,2.0092780756e-05,1.80260819813e-05,-2.0092780756e-05,-1.80260819813e-05,0.000561067398101,AnsaLenticularis_R,8434.68617021,8351.0,5378.3490054,159
170,2.94369069785e-05,1.76153994712e-05,2.94369069785e-05,1.76153994712e-05,0.000469387396339,LV_frontal_L,8801.99468085,8415.5,4809.45058956,170
174,1.02237643345e-05,1.74032096391e-05,1.02237643345e-05,1.74032096391e-05,0.00050436154527,LV_temporal_L,8569.58510638,8292.0,5053.22856962,174
