,abs_coef_mean,abs_coef_med,coef_mean,coef_med,coef_std,name,rank_mean,rank_med,rank_std,roi
91,7.21973717329e-06,1.70790061611e-05,7.21973717329e-06,1.70790061611e-05,0.000531546015287,RedNc_R,8618.23404255,8848.0,5255.74946662,91
113,8.49241766405e-06,1.65837990864e-05,8.49241766405e-06,1.65837990864e-05,0.000447418616845,Pons_R,9011.54255319,8387.5,4937.9467224,113
162,5.70028914296e-06,1.6304131218e-05,-5.70028914296e-06,-1.6304131218e-05,0.000522294735226,LenticularFasc_L,8861.60638298,8707.5,5462.28229659,162
156,6.09326580554e-07,1.58216896495e-05,6.09326580554e-07,-1.58216896495e-05,0.000500148357498,UNC_L,8418.96808511,8272.5,4983.30725854,156
104,1.63908162405e-05,1.58196105034e-05,1.63908162405e-05,1.58196105034e-05,0.000543781593159,MCP_L,8202.03723404,7688.5,5000.45365428,104
143,2.09997670372e-05,1.51736342506e-05,2.09997670372e-05,1.51736342506e-05,0.000522145844138,Fx/ST_R,8855.40425532,8630.0,5260.78276843,143
35,8.11299717745e-06,1.48685691629e-05,-8.11299717745e-06,1.48685691629e-05,0.000444274543046,STG_R,9644.11170213,10328.0,5040.72711144,35
27,1.57322960109e-05,1.43973772982e-05,1.57322960109e-05,1.43973772982e-05,0.000488336311888,SPG_R,9236.75531915,9565.0,5300.88403343,27
135,3.3316567741e-05,1.4314324461e-05,-3.3316567741e-05,-1.4314324461e-05,0.000529965751274,RLIC_R,8540.32978723,7903.0,5313.89526436,135
109,3.54657281759e-05,1.40591403285e-05,-3.54657281759e-05,1.40591403285e-05,0.000517332285841,ICP_R,8579.92021277,8150.0,5078.56093906,109
134,2.18407351413e-05,1.39536157469e-05,-2.18407351413e-05,-1.39536157469e-05,0.000490946864443,RLIC_L,9412.36702128,10086.5,5215.49604629,134
133,5.28509170344e-05,1.35809005848e-05,5.28509170344e-05,1.35809005848e-05,0.000505921721009,PLIC_R,9441.68085106,9600.5,5524.88416787,133
158,3.15033227843e-05,1.34737535456e-05,3.15033227843e-05,1.34737535456e-05,0.000472622161653,AnsaLenticularis_L,9681.7393617,10145.0,5230.62734848,158
90,2.29888335955e-06,1.30519685885e-05,-2.29888335955e-06,1.30519685885e-05,0.000534181951536,RedNc_L,8544.72340426,8655.0,5051.23958644,90
164,9.06562697027e-06,1.25260524713e-05,-9.06562697027e-06,-1.25260524713e-05,0.000497785084912,OlfactoryRadiation_L,8805.42553191,9241.5,5151.14579898,164
188,2.54986867719e-05,1.24518609894e-05,-2.54986867719e-05,-1.24518609894e-05,0.000506820355759,PSIG_R,8847.79255319,9125.5,5221.38393395,188
62,7.06094956574e-05,1.21077128982e-05,-7.06094956574e-05,-1.21077128982e-05,0.000536871233543,subcallosal_ACC_L,8576.89893617,8605.0,5258.17772368,62
111,1.45259680546e-05,1.1086842381e-05,-1.45259680546e-05,1.1086842381e-05,0.000487047228288,ML_R,8808.43085106,8847.0,5363.61259455,111
71,2.13239749115e-05,1.08896210625e-05,2.13239749115e-05,1.08896210625e-05,0.000518794430553,Ins_R,9123.44680851,9251.0,5222.65868059,71
119,3.42909542883e-05,9.17205448219e-06,-3.42909542883e-05,9.17205448219e-06,0.000438261170663,SCR_R,9721.81382979,10269.5,5015.08627049,119
28,8.42705033208e-06,9.02578779423e-06,-8.42705033208e-06,-9.02578779423e-06,0.000433869988779,SMG_L,9441.37765957,9601.0,4802.55927682,28
11,1.55801229251e-05,8.56504388965e-06,-1.55801229251e-05,-8.56504388965e-06,0.000468764764029,IFG_opercularis_R,9527.37765957,9165.0,5225.40353434,11
14,2.66449327203e-05,8.24666888667e-06,-2.66449327203e-05,-8.24666888667e-06,0.000499519891785,IFG_triangularis_L,8527.02659574,8130.5,4953.87934966,14
149,6.02565347241e-06,8.09191323365e-06,6.02565347241e-06,8.09191323365e-06,0.000504460547219,PTR_R,8590.17553191,8157.0,5069.16269535,149
29,3.3611677535e-06,7.95618404756e-06,3.3611677535e-06,7.95618404756e-06,0.000442058085219,SMG_R,9945.5,10949.5,4908.17767511,29
68,6.68341235051e-05,7.90430520786e-06,-6.68341235051e-05,-7.90430520786e-06,0.000511242169281,PCC_L,9220.76595745,9394.5,5234.24983738,68
13,7.10600573367e-05,6.32547416352e-06,-7.10600573367e-05,6.32547416352e-06,0.000520741804463,IFG_orbitalis_R,8489.38297872,8681.5,5082.79946655,13
21,4.00932661846e-05,6.21448546412e-06,-4.00932661846e-05,-6.21448546412e-06,0.000510160813754,RG_R,8656.13297872,8246.5,5299.71925274,21
94,2.24611685932e-05,6.13940146286e-06,2.24611685932e-05,6.13940146286e-06,0.000568682329936,cerebellum_R,7982.03191489,7427.5,4928.10397909,94
64,5.65925470561e-05,6.09438856102e-06,-5.65925470561e-05,-6.09438856102e-06,0.000532384393135,subgenual_ACC_L,8990.87765957,9251.5,5231.14447334,64
85,4.3015004041e-05,5.94290680915e-06,-4.3015004041e-05,-5.94290680915e-06,0.000501141669229,Hypothalamus_R,8952.64361702,9281.5,5062.2651777,85
36,1.52612087941e-05,5.90537622632e-06,-1.52612087941e-05,5.90537622632e-06,0.000454619621809,STG_L_pole,9133.25,9625.5,5001.38577246,36
132,4.45948437052e-05,5.80920941148e-06,4.45948437052e-05,-5.80920941148e-06,0.000503344055833,PLIC_L,9128.4787234,9487.5,5172.49099159,132
185,2.52232281697e-05,5.77254623701e-06,-2.52232281697e-05,-5.77254623701e-06,0.000499568388635,PSMG_L,9007.67021277,9491.0,4999.73230962,185
53,3.39374366631e-05,4.88304867623e-06,-3.39374366631e-05,4.88304867623e-06,0.000525722247373,MOG_R,8564.31914894,8520.5,5289.82151031,53
88,1.63924642528e-05,4.3745747381e-06,1.63924642528e-05,4.3745747381e-06,0.000426718666695,NucAccumbens_L,9628.85106383,9391.5,4905.75899946,88
96,1.7708132819e-05,4.14050974082e-06,-1.7708132819e-05,4.14050974082e-06,0.000564741360424,CP_L,8401.67021277,7916.5,5119.14565343,96
57,1.24345622895e-05,4.08789045105e-06,-1.24345622895e-05,4.08789045105e-06,0.00056463551394,Cu_R,8341.65957447,8101.0,5189.56584203,57
92,5.77940964649e-05,4.04229115174e-06,-5.77940964649e-05,4.04229115174e-06,0.000504106156028,Snigra_L,8890.37234043,8340.0,5212.60822222,92
56,2.70004361466e-05,3.51054508982e-06,-2.70004361466e-05,-3.51054508982e-06,0.000462182709531,Cu_L,9519.5,10084.0,5217.35045102,56
155,3.56171539995e-05,3.4510835558e-06,-3.56171539995e-05,-3.4510835558e-06,0.000470402553838,SLF_R,8991.82446809,8802.0,5101.27651797,155
46,8.28275374946e-06,3.38109440121e-06,-8.28275374946e-06,3.38109440121e-06,0.000449834319332,ENT_L,9053.21808511,8627.5,4990.32895883,46
103,2.53330607997e-05,2.8641098841e-06,2.53330607997e-05,2.8641098841e-06,0.000536920951621,SCP_R,7966.5212766,6980.0,5251.30669803,103
69,2.8236939309e-05,2.80014489723e-06,-2.8236939309e-05,2.80014489723e-06,0.000465053600658,PCC_R,9074.40425532,8661.5,5202.48410453,69
131,4.66262165265e-05,2.71365645446e-06,-4.66262165265e-05,-2.71365645446e-06,0.000500435195138,ALIC_R,9084.56914894,9102.0,5373.55197224,131
81,2.03260151858e-05,2.65406663711e-06,2.03260151858e-05,2.65406663711e-06,0.000486051542224,GP_R,8826.80319149,8941.0,5124.17052017,81
45,5.22048348156e-06,2.30725296633e-06,-5.22048348156e-06,2.30725296633e-06,0.000452921024964,PHG_R,8774.67553191,8824.5,4791.0926047,45
26,1.24404702014e-05,2.07781964944e-06,-1.24404702014e-05,-2.07781964944e-06,0.000494433654096,SPG_L,9206.53191489,9660.5,5209.42314915,26
108,2.73787199632e-05,2.05547029052e-06,-2.73787199632e-05,-2.05547029052e-06,0.000456779091952,ICP_L,8962.7606383,8575.5,4963.06399455,108
123,6.46141803949e-06,2.00368749689e-06,6.46141803949e-06,2.00368749689e-06,0.000543006071819,GCC_R,8455.78191489,8738.0,5103.25427049,123
74,2.04130404175e-05,1.94585769457e-06,-2.04130404175e-05,1.94585769457e-06,0.000546434616854,Hippo_L,8716.73404255,8265.0,5437.33510618,74
175,1.82612779482e-05,1.86953291596e-06,-1.82612779482e-05,1.86953291596e-06,0.00048495034174,LV_frontal_R,8715.12765957,8971.0,4863.68846054,175
8,5.63345123737e-06,1.74162678573e-06,5.63345123737e-06,-1.74162678573e-06,0.000453364633847,MFG_DPFC_L,9564.65957447,9702.5,5175.2350621,8
75,3.329889062e-05,1.54550221216e-06,3.329889062e-05,1.54550221216e-06,0.000546986328825,Hippo_R,9114.92021277,9316.0,5308.11512897,75
80,1.87553695753e-05,1.48405884158e-06,1.87553695753e-05,1.48405884158e-06,0.000480503131738,GP_L,8778.42553191,8765.0,5005.89640407,80
41,8.41174474662e-06,1.34747865466e-06,8.41174474662e-06,-1.34747865466e-06,0.000433152765294,MTG_R_pole,9700.86702128,10062.0,5000.30260131,41
122,2.42552728031e-05,1.1343436641e-06,2.42552728031e-05,1.1343436641e-06,0.000504887852988,GCC_L,8685.7712766,8905.0,5187.87557941,122
124,2.39497622811e-05,8.52350421211e-07,-2.39497622811e-05,-8.52350421211e-07,0.000563402944477,BCC_L,8473.69148936,8339.5,5503.92016682,124
136,2.35239066749e-05,6.84725496535e-07,2.35239066749e-05,-6.84725496535e-07,0.000504582588123,EC_L,9001.59042553,9369.5,5122.87589789,136
70,1.46188149074e-05,6.29276948463e-07,1.46188149074e-05,6.29276948463e-07,0.00047172518531,Ins_L,8536.43085106,8015.5,4888.37578653,70
126,5.50299578491e-05,5.46560214097e-07,-5.50299578491e-05,-5.46560214097e-07,0.000472554054442,SCC_L,9040.07446809,9080.5,5031.72441517,126
178,3.40799666948e-05,3.91553792732e-07,-3.40799666948e-05,-3.91553792732e-07,0.000520082527564,LV_occipital_R,8598.79787234,8558.0,5066.52515753,178
95,3.02632645633e-05,3.91553792732e-07,-3.02632645633e-05,-3.91553792732e-07,0.000510998885921,cerebellum_L,9090.75531915,9472.0,5197.75525135,95
166,2.92496984452e-05,3.42988030292e-07,-2.92496984452e-05,-3.42988030292e-07,0.000457060592071,Mammillary_L,9337.71808511,9942.5,5163.66657319,166
152,1.81754816553e-06,5.6235822123e-09,1.81754816553e-06,5.6235822123e-09,0.000535118161193,SFO_L,8929.65957447,8790.5,5426.1359004,152
39,1.72357684998e-05,0.0,1.72357684998e-05,0.0,0.000489367516978,MTG_R,8903.44148936,8717.5,4928.99378858,39
23,1.15467119511e-05,0.0,-1.15467119511e-05,0.0,0.000449935921023,PoCG_R,9107.25,8918.5,5013.54481616,23
30,2.22738072659e-06,0.0,2.22738072659e-06,0.0,0.000452318957794,AG_L,9118.78723404,8822.5,5066.2799424,30
180,2.4568560299e-05,0.0,2.4568560299e-05,0.0,0.000523493293053,III_and_IV_ventricle,8861.19148936,8435.0,5052.42681793,180
16,7.91765678e-07,0.0,-7.91765678e-07,0.0,0.000510615181135,LFOG_L,8907.05319149,8677.5,5405.22430276,16
49,1.03958297601e-05,0.0,1.03958297601e-05,0.0,0.000527332246387,FuG_R,8909.92021277,9292.5,5430.45004884,49
17,1.64176418318e-05,0.0,1.64176418318e-05,0.0,0.000479362583873,LFOG_R,8909.82446809,8541.0,5102.09331633,17
4,1.75956377801e-06,0.0,1.75956377801e-06,0.0,0.000453051161187,SFG_pole_L,8723.32978723,8372.5,4804.83417893,4
106,2.08758539338e-05,0.0,-2.08758539338e-05,0.0,0.000428709885671,PCT_L,9115.88829787,9036.5,4847.67186864,106
59,8.46555389163e-06,0.0,8.46555389163e-06,0.0,0.00050762706837,LG_R,8762.10106383,8810.0,4995.44485117,59
76,1.01990751151e-05,0.0,1.01990751151e-05,0.0,0.00051637522096,Caud_L,8521.18085106,8013.5,5158.46828033,76
101,1.09629034233e-05,0.0,1.09629034233e-05,0.0,0.000450765127043,CST_R,9584.88829787,10071.5,5204.209479,101
98,8.60157438223e-06,0.0,-8.60157438223e-06,0.0,0.00046326060945,Midbrain_L,9426.05851064,9548.5,5027.62030462,98
93,2.96869240055e-05,0.0,-2.96869240055e-05,0.0,0.000546611115502,Snigra_R,8102.30851064,8360.5,4777.13128336,93
116,9.13141973241e-07,0.0,9.13141973241e-07,0.0,0.000495453326143,ACR_L,9282.39361702,9396.0,5077.4503124,116
118,1.72848693947e-05,0.0,1.72848693947e-05,0.0,0.000475622041028,SCR_L,9676.11170213,9633.0,5259.70939081,118
120,2.76895646567e-05,0.0,-2.76895646567e-05,0.0,0.000550819110344,PCR_L,8258.57978723,8277.5,5203.85925622,120
86,3.35295614781e-05,0.0,-3.35295614781e-05,0.0,0.000490130242217,Mynert_L,9125.20212766,9515.0,5204.15870545,86
127,4.32924565961e-05,0.0,-4.32924565961e-05,0.0,0.000466824798862,SCC_R,9563.25,10325.5,5179.61382938,127
129,9.09895413523e-06,0.0,-9.09895413523e-06,0.0,0.000485905476965,TAP_R,9007.71808511,9235.0,4933.81479336,129
77,5.88391423412e-05,0.0,-5.88391423412e-05,0.0,0.000564509107262,Caud_R,8134.81914894,7162.5,5160.68182029,77
139,3.73753516647e-05,0.0,3.73753516647e-05,0.0,0.000511427858168,CGC_R,8530.52659574,8438.5,5099.21281413,139
60,2.46955370426e-07,0.0,-2.46955370426e-07,0.0,0.000473868734364,rostral_ACC_L,9338.03191489,9481.0,5064.9060659,60
73,1.73750873586e-05,0.0,1.73750873586e-05,0.0,0.000506825702533,Amyg_R,9080.74468085,8980.0,4785.59556296,73
141,5.19849212663e-05,0.0,-5.19849212663e-05,0.0,0.000485019704384,CGH_R,8965.88829787,9240.5,5147.48785592,141
144,7.23034767686e-05,0.0,-7.23034767686e-05,0.0,0.000544432202942,Fx_L,9021.70744681,9503.0,5481.15617021,144
105,6.22674202987e-06,0.0,6.22674202987e-06,0.0,0.000520059629472,MCP_R,8690.54255319,8580.5,5439.42865363,105
65,3.38544433678e-05,0.0,-3.38544433678e-05,0.0,0.000475980980459,subgenual_ACC_R,9279.29255319,9958.0,5091.23729418,65
151,2.0036167078e-05,0.0,-2.0036167078e-05,0.0,0.000506838411071,SS_R,8682.13829787,8566.0,5065.07552316,151
153,2.15694531437e-05,0.0,2.15694531437e-05,0.0,0.00056909919529,SFO_R,8622.64893617,8340.0,5369.41174164,153
154,1.94607676647e-05,0.0,-1.94607676647e-05,0.0,0.000497008670618,SLF_L,9102.29787234,9099.0,4986.33425096,154
157,2.59557578502e-05,0.0,-2.59557578502e-05,0.0,0.000448752763582,UNC_R,9026.0212766,9080.5,4909.71939545,157
61,1.23415881883e-05,0.0,-1.23415881883e-05,0.0,0.000516464894143,rostral_ACC_R,9306.27659574,9101.5,5513.58269708,61
66,2.62502717701e-05,0.0,-2.62502717701e-05,0.0,0.000514610549944,dorsal_ACC_L,8659.35638298,8977.5,5176.76454197,66
